Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,IT Director of Enterprise Analytics,"Springdale, AR",$99K - $139K (Glassdoor est.),"Job Details:
Reporting directly to the VP of IT Insights-as-a-Service this role will help implement the Analytics strategy with responsibility for all aspects of end user analytics experience at Tyson Foods. This role will be ultimately responsible for enabling Tyson employee partners and customers better access to data and tools that drive insights and effective decision making. With analytics first goal this role will help develop the analytics strategy and business framework to enable this for custom built and off the shelf solutions. Team leadership and evolving Tyson Foods skill profile will be required as we continue to pursue our strategy towards a cloud native modern data platform. This strategy should be broader than just reports and dashboards and should align with Tyson’s analytics first strategy to enable our business with data driven decision making. A rich history of building strong end user experiences in analytics products with a strong focus on driving business outcomes through data is required. This role must have a strong technical background in data and data systems to ensure robust, flexible and scalable solutions. Additionally, this role will require building strong business relationships, adapting to new and changing business climates and a strong business acumen.
Yes


1ST SHIFT (United States of America)",22d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846af940c7aeb07ef84e1528e6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e47499f3&cb=1668242036208&jobListingId=1008221481041&jrtk=3-0-1ghlfig7i24hu001-1ghlfig88i7ko800-c00cb92580342777-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,IT Director of Enterprise Analytics,"Springdale, AR",$99K - $139K (Glassdoor est.),"Job Details:
The Automation organization is a growing organization at Tyson Foods that is responsible for the development and validation of innovative robotics and automation technologies and solutions that improve team member safety, optimize labor and yield, ensure food safety, and provide a framework for sustainable profitability.
As a Lead Automation and Robotics engineer, you will study Tyson operations and work with analysts and process experts to come up with innovative robotics and automation solutions that can be standardized and scaled within Tyson. This can involve sourcing solutions from established vendors, co-developing solutions with our strategic vendors, collaborating with startup companies, and/or doing R&D work to create solutions that are unique to Tyson needs. This role will technically lead a team to identify opportunities, develop proof of concept solutions and present to executive leadership. These opportunities will be founded in data from our systems of record and this team will be solving problems that best meet the needs of our business and are in high demand. Upon approval, this position would then lead the implementation of these solutions into production facilities. It will require a strong partnership with the existing engineering groups, production plant leadership, maintenance teams, IT organization and executive leadership. In this role you will work closely with others and lead / mentor more junior team members to deliver against objectives.
Yes


1ST SHIFT (United States of America)",23d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846af940c7aeb07ef84e1528e6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8f2463f5&cb=1668242038040&jobListingId=1008218447916&jrtk=3-0-1ghlfig7i24hu001-1ghlfig88i7ko800-ab8f3401176d6a04-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,IT Director of Enterprise Analytics,"Springdale, AR",$99K - $139K (Glassdoor est.),"Job Details:
Job Purpose/Summary:
This role will be part of a new team that is being commissioned to investigate, evaluate and develop automation solutions for Tyson Foods. The role will consist of visiting, documenting and solutioning new automation and robotics capabilities into Tyson’s production plants. This is a role focused on the use of modern technologies such as Internet of Things, predictive and prescriptive analytics, machine learning and artificial intelligence. This role / team will identify opportunities, develop proof of concept solutions and present to executive leadership. Upon approval, this team would then work to implement these solutions into production facilities. It will require a strong partnership with the Information Technology team, existing engineering groups, production plant leadership and executive leadership.
Essential Duties and Responsibilities:
Visit plant locations, learn and understand the production processes; identify and document automation opportunities
Yes


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=000001846af940c7aeb07ef84e1528e6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_53a02028&cb=1668242039844&jobListingId=1008103718045&jrtk=3-0-1ghlfig7i24hu001-1ghlfig88i7ko800-2bae334a8118af76-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,IT Director of Enterprise Analytics,"Springdale, AR",$99K - $139K (Glassdoor est.),"Job Details:
This role will join a team that is responsible for plant readiness and the plant adoption of standard automated and robotic systems at Tyson Foods. The role will consist of visiting plant locations, documenting opportunities related to automation and improving the use of Tyson standard automated solutions through training and development of plant personnel. The automation team is responsible for identifying opportunities, developing proof of concept solutions and programmatically rolling out approved solutions. This position will provide ongoing support and training for installed standard automation solutions, focused on systematic and sustainable improvement and ongoing feedback into RND teams for enhancements to technology.
It will require a strong partnerships with the Information Technology team, Continuous improvement team, Reliable Maintenance and training teams, existing engineering groups, production plant leadership and executive leadership.

Duties And Responsibilities



No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=000001846af940c7aeb07ef84e1528e6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9eacb7f5&cb=1668242043678&jobListingId=1008072269708&jrtk=3-0-1ghlfig7i24hu001-1ghlfig88i7ko800-d9e172a54f7f3a8c-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,IT Director of Enterprise Analytics,"Springdale, AR",$99K - $139K (Glassdoor est.),"Job Details:
Job Purpose/Summary:
This role will join a new team that is being commissioned to investigate, develop, and validate automation solutions for Tyson Foods Poultry Business Unit. The role will consist of developing and validating new automation and robotics capabilities into Tyson’s production plants. This is a role focused on the use of industrial robots, computer vision and sensing technologies, predictive analytics, machine learning and artificial intelligence. This role / team will work on innovative manufacturing solutions from development of proof of concept to implementation of these solutions into production facilities. It will require a strong partnership with the Information Technology team, existing engineering groups, production plant leadership and executive leadership.
Essential Duties and Responsibilities:
Visit plant locations and work with process SMEs to learn and understand the poultry production processes
No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=000001846af940c7aeb07ef84e1528e6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f91e0cfd&cb=1668242046598&jobListingId=1007945385182&jrtk=3-0-1ghlfig7i24hu001-1ghlfig88i7ko800-54b81c35da8ea840-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,IT Director of Enterprise Analytics,"Springdale, AR",$99K - $139K (Glassdoor est.),"Job Details:
This role will be part of a team that is responsible for plant readiness and the plant adoption of standard automated and robotic systems at Tyson Foods. The role will consist of visiting plant locations, documenting opportunities related to automation and improving the use of Tyson standard automated solutions through training and development of plant personnel. The automation team is responsible for identifying opportunities, developing proof of concept solutions and programmatically rolling out approved solutions. This position will provide ongoing support and training for installed standard automation solutions, focused on systematic and sustainable improvement and ongoing feedback into RND teams for enhancements to technology.
It will require a strong partnerships with the Information Technology team, Continuous improvement team, Reliable Maintenance and training teams, existing engineering groups, production plant leadership and executive leadership.

Duties And Responsibilities



No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=000001846af940c7aeb07ef84e1528e6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9d70c223&cb=1668242049331&jobListingId=1008072269601&jrtk=3-0-1ghlfig7i24hu001-1ghlfig88i7ko800-d3c43fe7b8b62bce-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,IT Director of Enterprise Analytics,"Springdale, AR",$99K - $139K (Glassdoor est.),"Job Details:
Job Summary

This role will join a new team that is being commissioned to investigate, evaluate and develop automation solutions for Tyson Foods. The role will consist of visiting, documenting and solutioning new automation and robotics capabilities into Tyson’s production plants. This is a role focused on the use of modern technologies such as Internet of Things, predictive and prescriptive analytics, machine learning and artificial intelligence. This role / team will identify opportunities, develop proof of concept solutions and present to executive leadership. Upon approval, this team would then work to implement these solutions into production facilities. It will require a strong partnership with the Information Technology team, existing engineering groups, production plant leadership and executive leadership.

Duties And Responsibilities



No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=000001846af940c7aeb07ef84e1528e6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_04c1489f&cb=1668242053504&jobListingId=1008035903536&jrtk=3-0-1ghlfig7i24hu001-1ghlfig88i7ko800-c726ad350d6e3754-
,,Digital Manufacturing Engineer III- Danville,"Danville, VA",$61K - $82K (Glassdoor est.),,4d,
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Analyst Applications - UX Designer,"Springdale, AR",$66K - $91K (Glassdoor est.),"Job Details:
Tyson Foods, Inc. is one of the world’s largest food companies and a recognized leader in protein. We are a company who innovates continually to make protein more sustainable, tailor food for everywhere it’s available and raise the world’s expectations for how much good food can do.
Globally, we are headquartered in the United States, with nearly 130,000 team members worldwide. Through its Core Values, Tyson Foods strives to operate with integrity, create value for its shareholders, customers, communities, and team members and serve as a steward of the animals, land and environment entrusted to it.
What is Tyson Technology?
The Technology Team at Tyson Foods is building the technology of the future. We’re transforming an 85-year-old company into the most modern food company in the world. We’re developing technologies that are used in our offices, in our plants, and in our farms. We’re building technologies that are changing the way this company works. We are utilizing cutting-edge technologies from machine learning to artificial intelligence to drones, that will help drive our business forward. At Tyson Foods we’re driving world class technology to revolutionize a world class company.


No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846af9c17abbbe268239a5d505&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6172ed75&cb=1668242068175&jobListingId=1008120931570&jrtk=3-0-1ghlfjgd2ma7k801-1ghlfjgdki171800-70b8086d7161e3b4-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Sr. Project Manager,"Springdale, AR",$82K - $116K (Glassdoor est.),"Job Details:
The role of the Sr. Project Manager is to establish, implement, develop and control best practices for project management throughout the organization. This includes defining and documenting all policies and processes of project lifecycles in order to deliver these projects according to plan and within budget.
Essential Duties Responsibilities:
Define how the scope goals and deliverables of projects should support business goals in collaboration with senior management.
Define project success criteria and disseminate them to involved parties throughout project lifecycle.
Effectively communicate and manage project expectations to project managers owners sponsors team members and other stakeholders in a clear and concise fashion.
No


1ST SHIFT (United States of America)",7d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846af9e5718d834e02a17dd810&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_95a90187&cb=1668242078190&jobListingId=1008257590058&jrtk=3-0-1ghlfjpcu2a6o001-1ghlfjpdfjc8g800-8811001a94ffb605-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Sr. Project Manager,"Springdale, AR",$82K - $116K (Glassdoor est.),"Job Details:
Fresh Meats Business is looking to transform and over the next couple of years will be transitioning to SAP. The SAP Program Manager will assist in a multi-year SAP S4 implementation and some other additional Strategic initiatives. This person must have experience going through an SAP implementations and 100% of their time will be dedicated to this project. They need to have at least 5-10 years' experience in managing SAP projects through the deployment lifecycle. This role must be able to see across multiple workstreams, anticipate issues and create/execute mitigation plans. This project is one of the top enterprise priority. This project manager provides management and structure around project scheduling, tracking, resource management issue management, risk management, change management, and status reporting with executive leadership.
Essential Duties Responsibilities:
Define how the scope goals and deliverables of projects should support business goals in collaboration with senior management.
No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846af9e5718d834e02a17dd810&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_65c8d8da&cb=1668242081449&jobListingId=1008171711391&jrtk=3-0-1ghlfjpcu2a6o001-1ghlfjpdfjc8g800-595d563d71aca402-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Sr. Project Manager,"Springdale, AR",$82K - $116K (Glassdoor est.),"Job Details:
This position provides overall project management responsibility for assigned major IT projects and cost savings opportunities that contribute to business growth and efficiencies. Responsibility also includes providing project management support to existing systems-related efforts. Leadership skills in working with a cross-functional team through roadblocks and issues that would impede progress are required. Demonstrated ability to influence within IT and across business areas and effectively coordinate external and internal resources is needed along with a project management track record leading and delivering large complex projects. The successful candidate will serve as a mentor and an example for best-in-class project management.
RESPONSIBILITIES:
Lead planning and/or implementation of projects.
May have to participate in the design and or testing phases as SME.
No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=000001846af9e5718d834e02a17dd810&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_fcb1b5c3&cb=1668242084762&jobListingId=1008181327361&jrtk=3-0-1ghlfjpcu2a6o001-1ghlfjpdfjc8g800-55d0c1389da35020-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
The Data Analyst position requires knowledge of the biological, physical, and engineering sciences that make possible safe and wholesome food products; of food industry facilities, methods, processes, equipment capabilities and limitations; and of relevant laws, regulations, and governmental oversight. This position is responsible for providing strategic business initiatives; assisting with the development, implementation, and support of internally developed business applications and processes; and technical and functional support of data-based applications and business systems for the internal/external users of the portfolio of the Product Development Management (PDM) systems used across the Enterprise. Data Analyst will be responsible for effectively and accurately assisting Business Unit management, FSQA, Technical Services, Continuous Improvement, and R&D technologists in creating required components for effective product specification execution within the Global Specification Management (GSM) system across approximately 118 production locations and multiple co-manufacturers. The Data Analyst performs duties with considerable latitude for the exercise of independent judgment that requires considerable professional, scientific, or technical training or experience which has demonstrated capacity for sound independent work. Incorrect decisions or actions could result in halting production or even removal of product from commerce, which would result in financial costs to the Company. Additionally, the Data Analyst needs to have knowledge of, and skill in, applying network principles and concepts; systems administration methods and procedures; customer support principles; IT security principles; troubleshooting methods; and utilize communication methods and techniques in providing guidance to our internal/external customers.


Yes


1ST SHIFT (United States of America)",18d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ad7c49bb&cb=1668242092090&jobListingId=1008230240155&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-cc37a42951607543-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
SUMMARY: This position is responsible for leading technical analysis and development of the integration, testing, operations, and maintenance of security systems and infrastructure. Configures security infrastructure and tools (e.g. firewalls, IDS/IPS, vulnerability management). Ensures that security infrastructure and tools are properly maintained, updated, and are working to specification. Provides technical support to customers who need assistance. Performs network security analysis to understand vulnerabilities and can create, coordinate, and execute plans for mitigation. Implements network security controls and assists with the evaluation of organization security policies and procedures.
REQUIREMENTS:
Education & Experience: College degree (or equivalent experience) with 8+ years of progressive experience in business or IT environment or advanced degree with 6+ years of progressive experience.
Must have the ability to communicate technical information to non-technical team members. Practical knowledge of network security and vulnerability management scanning and remediation techniques; ability to analyze and interpret information technology proposals and evaluate and develop alternative implementation plans.
No


1ST SHIFT (United States of America)",24d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_29a7f369&cb=1668242095646&jobListingId=1008216226753&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-89b890f0d8d23d78-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
What is Tech@Tyson?
The IT Team at Tyson Foods is building the technology of the future. We’re transforming an 85-year-old company into the most modern food company in the world. We’re developing technologies that are used in our offices, they’re used in our plants, in our farms, they’re used everywhere. We’re building technologies that are changing the way this company works. Everything from machine learning to artificial intelligence to utilizing cutting edge technologies that will help drive our business forward. At Tyson Foods we’re driving world class technology to revolutionize a world class company.
Summary
This role is a business facing role that will engage with leaders across the organization to understand the key business drivers. Partnering with each transformation leader will be critical to the success of this role. Developing a roadmap that leverages the existing assets and driving next generation technology options is important to the transformational efforts. The team includes Analysts, Solution Leads and Project Managers and will work across the IT organization (and managed service partners) to execute projects and support activities.
No


1ST SHIFT (United States of America)",9d,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c15cf998&cb=1668242097565&jobListingId=1008253274812&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-d5818454a0d58517-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
The Senior Data Analyst position requires knowledge of the biological, physical, and engineering sciences that make possible safe and wholesome food products; of food industry facilities, methods, processes, equipment capabilities and limitations; and of relevant laws, regulations, and governmental oversight. This position is responsible for involvement with the planning, development, implementation, and administration of systems for the acquisition, storage, and retrieval of data within the data-based applications and business systems for the internal/external users of the portfolio of the Product Development Management (PDM) systems used across the Enterprise. The Senior Data Analyst may also have responsibility for designing, developing, and implementing training materials including facilitator guides, participant guides, job aids, and computer-based training/learning options. The Senior Data Analyst operates as an internal consultant to IT project teams to provide analysis and definition of data requirements; development and administration of data standards; policies, and procedures; development and implementation of data mining programs; evaluation and recommendations on new database technologies; and ensuring the rigorous application of information security/information assurance policies, principles, and practices in the delivery of data management services. The Senior Data Analyst performs duties with wide latitude for the exercise of independent judgement to perform responsible work of considerable difficulty requiring somewhat extended professional and technical training and experience which has demonstrated important attainments and marked capacity for independent work. Additionally, the Data Manager needs to have knowledge of, and skill in, applying network principles and concepts; systems administration methods and procedures; customer support principles; IT security principles; troubleshooting methods; and utilize communication methods and techniques in providing guidance to our internal/external customers.









Yes


1ST SHIFT (United States of America)",9d,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_63e11096&cb=1668242100351&jobListingId=1008253274291&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-76c53c1148515d72-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
The Developer will work in one of Tyson Technology’s development teams and collaborate with other IT pillars to drive the on-going IT digital transformation that aims to establish world-class high-quality software. This role is expected to implement cloud native design patterns, establish and promote state of the art cloud-native solution patterns and standards and work with cloud infrastructure, cloud security and IT delivery teams to design and develop best in class cloud native systems. The role also involved in participating in several stages of the development lifecycle to guide development teams to build well designed cloud native solutions
Responsibilities:
Working closely with Tyson Business and System Analysts to understand business requirements and help translate these into technical requirements for the development team
Planning and documenting technical specifications for features or system design
No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6143070b&cb=1668242102252&jobListingId=1008171146077&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-33693d6c19da001b-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
Sr Analyst – Security Governance, Risk, and Compliance

Summary:
As part of the Cybersecurity team, the Sr Analyst – Security Governance, Risk, and Compliance provides guidance and support for security governance, risk management, and compliance requirements in support of Tyson’s Security and IT program. This position will evaluate risk and apply Tyson risk management methodologies to ensure that stakeholders are aware of relevant risk and controls required for execution. They will facilitate the onboarding and management of governance tools and processes. The position will work with leadership and architecture to provide technical guidance and evaluation of security controls and will ensure alignment with overall organizational goals. This position will evaluate 3rd party risk and will make recommendations to leadership and operational teams.

This is an individual contributor role and will not have direct reports. This role may direct others based on specific project needs.






No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_80cb0d75&cb=1668242104168&jobListingId=1007613241327&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-324e6eb86a5e562c-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
What is Tech@Tyson?
The Information Technology Team at Tyson Foods is building the technology of the future. We are transforming an 85-year-old company into the most modern food company in the world. The implementation of innovative and impactful technologies like machine learning and artificial intelligence are driving superior business value in our offices, plants, and farms. Here at Tyson Foods, we are focused on deploying world class technologies to revolutionize a world class company.
Summary
This role is a business facing role that will engage with leaders across the organization to understand the key business drivers. Partnering with each transformation leader will be critical to the success of this role. Developing a roadmap that leverages the existing assets and driving next generation technology options is important to the transformational efforts. The team includes Analysts, Solution Leads and Project Managers and will work across the IT (Information Technology) organization (and managed service partners) to execute projects and support activities.


No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_419d9628&cb=1668242107013&jobListingId=1008137350792&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-4bf6e3cce207b478-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
The IT Team at Tyson Foods is building the technology of the future. We’re transforming an 85-year-old company into the most modern food company in the world. We’re developing technologies that are used in our offices, they’re used in our plants, in our farms, they’re used everywhere. We’re building technologies that are changing the way this company works. Everything from machine learning to artificial intelligence to utilizing cutting edge technologies that will help drive our business forward. At Tyson Foods we’re driving world class technology to revolutionize a world class company.
Summary: This role is a business facing role that will engage with leaders across the Finance organization to understand the key business drivers. Partnering with each transformation leader will be critical to the success of this role. Developing a roadmap that leverages the existing assets and driving next generation technology options is important to the transformational efforts. The team includes Analysts, Solution Leads and Project Managers and will work across the IT organization (and managed service partners) to execute projects and support activities.
No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_3ab4aba3&cb=1668242108685&jobListingId=1008030539063&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-6658658670e88e63-
"['Tyson Foods, Inc.', '3.5']",http://www.tysonfoods.com/,Data Management Analyst,"Springdale, AR",$47K - $66K (Glassdoor est.),"Job Details:
The Tyson Foods Networking team is responsible for implementing and maintaining connectivity to remote plants, hatcheries and feed mills supporting critical business functions. In this role you will utilize your expertise to design, build, and maintain a complex LAN and WAN infrastructure supporting the growth of digital transformation. You will also influence and contribute to strategic planning efforts as we continuously improve the delivery of networking services supporting our rapidly growing business.
Responsibilities
Translate business requirements into network designs and solutions
Collaborating with a group of network engineers delivering new solutions to support enterprise networking
Partner with equipment manufactures and internal customers to test and certify IoT solutions

Minimum Qualifications

Preferred Qualifications

Minimum Years of Experience 4
Travel Requirements 10%
Required Level of Education High School
Preferred Level of Education Bachelor’s Degree
No


1ST SHIFT (United States of America)",30d+,www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=000001846afa1c5982012c92bb1d06a4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1059161e&cb=1668242111544&jobListingId=1007898496272&jrtk=3-0-1ghlfk74bmbhe801-1ghlfk74ui14k800-1ed2446bdd03ec3e-
