,name,Pros,Cons
0,General Mills,"['""cares about people and great company as a whole"" (in 315 reviews)', '""And Great benefits"" (in 293 reviews)', '""Work life balance is good if you plan ahead and keep on top of your work."" (in 267 reviews)', '""great culture and values."" (in 194 reviews)', '""Good pay and Beneefit and a lot of program to help there people"" (in 153 reviews)']","['""Management is poor and doesn’t promote deserving candidate for an IJP."" (in 78 reviews)', '""A good manager can make the perfect job seem the worst."" (in 57 reviews)', '""Recent layoffs were not handled well and some employees feel they set General Mills up for failure"" (in 43 reviews)', '""Change in characteristics/behaviors that are valued by senior leadership"" (in 38 reviews)', '""Teams that were once highly motivated and worked long hours now leave the office promptly at 3:00 p.m. every day."" (in 37 reviews)']"
1,Tenneco,"['""The pay is good but it\'s still not enough for how awful this company is."" (in 112 reviews)', '""great people to work with in receiving weekends"" (in 59 reviews)', '""Benefits were good as well."" (in 52 reviews)', '""Good salary other then city"" (in 21 reviews)', '""good money but too many leaders"" (in 13 reviews)']","['""Poor management, but if you are backed by the manager you might have a shot."" (in 53 reviews)', '""I I basically had no work life balance and all my manger excepted was work and no life."" (in 26 reviews)', '""If you arent liked well by an upper management favorite then good luck."" (in 16 reviews)', '""Lack of Management support and leadership."" (in 16 reviews)', '""Not appreciative of people\'s hard work and no training."" (in 15 reviews)']"
2,Waste Management,,
3,Viatris,,
4,DISH Network,"['""The pay was good and after a month or so the mastery of skill sets is very beneficial."" (in 508 reviews)', '""The people are great and the advancement is there if you want to work for it."" (in 312 reviews)', '""training is good and you get up training almost every week."" (in 141 reviews)', '""Lots of great coworkers and responsibilities."" (in 115 reviews)', '""Working at Dish I made good money and a lot of money I made $85K by September."" (in 99 reviews)']","['""Poor management little customer traffic too many stores in one area"" (in 445 reviews)', '""Terrible benefits (potential new hires have rejected offers solely on the awful benefits package alone.)"" (in 398 reviews)', '""It’s just sad that managers have to break the rules to give their employees the flexibility they deserve."" (in 198 reviews)', '""Upper management is clueless and will belittle you any chance they get."" (in 182 reviews)', '""Long hours meant that you wouldn\'t always be getting home at the expected time."" (in 163 reviews)']"
5,L3Harris Technologies,"['""The overall company cares about their employees and the benefits are good."" (in 203 reviews)', '""Best of all are the great people I get to work with and the exciting problems that we solve together."" (in 199 reviews)', '""If your working under contract through yoh then the pay is good when you get it every week"" (in 159 reviews)', '""Work/life balance is good but I think that depends a lot on the team you\'re on."" (in 100 reviews)', '""Coworkers were great and had managers who trusted employees to get the work done."" (in 68 reviews)']","['""poor management there"" (in 140 reviews)', '""Raises are low (mine with a standard performance rating was 2.2%)"" (in 47 reviews)', '""Senior leadership very disconnected from the needs of the employees; employees very much viewed as commodities; immature DEI model; no semblance of work"" (in 43 reviews)', '""Many managers (not all) are too busy to help guide engineers career paths."" (in 37 reviews)', '""Upper management are arrogant, out of touch and not transparent."" (in 33 reviews)']"
6,DXC Technology,"['""+ Good work/life balance if you\'re willing to set firm boundaries (and your leadership abides by those boundaries)"" (in 1862 reviews)', '""Can work from home and flexible work hours"" (in 758 reviews)', '""Many really good people to work with and interesting clients"" (in 622 reviews)', '""Work culture is good and fast"" (in 532 reviews)', '""Good benefits is the only pro and they were better under HPE"" (in 378 reviews)']","['""low salary compared to competitors; frequently too many calls; company mostly hired part timers who didn\'t have enough experience"" (in 920 reviews)', '""Big investment in this area but a lot to fix from past years of poor management."" (in 839 reviews)', '""No Bonuses... its like you have to always prove you deserve it and then get nothing."" (in 416 reviews)', '""The Managers have the highest power and the HR is just a puppet in their hands."" (in 296 reviews)', '""Massive layoffs in US (read the CSC investor day presentation March 2017!!!)"" (in 285 reviews)']"
7,Block,,
8,Goodyear Tire & Rubber,"['""The pay is good and they are fair when evaluating pay scales for new and existing employees"" (in 151 reviews)', '""Benefits are good and fair for employees"" (in 117 reviews)', '""Good people and fun job"" (in 89 reviews)', '""Salaries in some jobs are pretty good."" (in 48 reviews)', '""The money is good but not worth it"" (in 25 reviews)']","['""Management is poor in the retail department"" (in 74 reviews)', '""Long hours and sometimes you work 6 days a week when short handed"" (in 51 reviews)', '""No work/life balance"" (in 39 reviews)', '""Bad upper management, treated as a number"" (in 36 reviews)', '""Horrible human resource personnel and most of the managers don\'t have the skills to manage people."" (in 31 reviews)']"
9,Uber Technologies,"['""The people are great and the use of data within the company to inform decisions is incredible."" (in 826 reviews)', '""Great benefits and in"" (in 650 reviews)', '""Flexible hours and low start up costs are two of the best things about this gig"" (in 645 reviews)', '""I worked the weekends at the shore for the summer so it was very busy and the money was good."" (in 601 reviews)', '""The people at and the culture at Uber are great!"" (in 449 reviews)']","['""Low pay requires you work more than 40 hours per week and all midweek rush hours."" (in 849 reviews)', '""Bad management and stocks :("" (in 263 reviews)', '""work hours are too long and no work life balance"" (in 243 reviews)', '""Salary is low and so is the commission"" (in 186 reviews)', '""Most managers have no idea what they are doing and their incentives do not always align with the teams incentives."" (in 157 reviews)']"
10,Colgate-Palmolive,"['""The people are great and collaborate constantly."" (in 163 reviews)', '""Great benefits and very supportive."" (in 146 reviews)', '""Good work life balance and place to learn"" (in 131 reviews)', '""And great culture"" (in 114 reviews)', '""It has a good salary and it\'s aware of the work"" (in 60 reviews)']","['""bad management and talked down to"" (in 42 reviews)', '""Fake people REALLY BAD MANAGERS"" (in 27 reviews)', '""Long hours and man projects to manage."" (in 16 reviews)', '""The upper management does not give a crap about you."" (in 12 reviews)', '""Mid management needs to align with senior management on personnel policies and start working towards the development of their reports, in order to get people motivated and more committed to their roles"" (in 12 reviews)']"
11,Stanley Black & Decker,,
12,DuPont,"['""Benefits is good and allowances."" (in 224 reviews)', '""Great people to work with and able to make long lasting relationships outside of work."" (in 189 reviews)', '""Good work / life balance (this appears to be individual manager/supervisor specific)"" (in 144 reviews)', '""Great culture and core values"" (in 134 reviews)', '""Good Pay and well Trained"" (in 122 reviews)']","['""Company if falling apart and being sold off due to pending merger with Dow and poor management."" (in 117 reviews)', '""Way to many managers on all levels"" (in 47 reviews)', '""corporate leadership is poor."" (in 41 reviews)', '""Upper management is bloated."" (in 21 reviews)', '""Many layoffs"" (in 20 reviews)']"
13,Stryker,"['""The people are great and all work toward a common goal"" (in 366 reviews)', '""Great culture and a youth setting which was excellent"" (in 363 reviews)', '""Health benefits are great and affordable"" (in 348 reviews)', '""Work life balance is good"" (in 200 reviews)', '""Good pay and time spent"" (in 153 reviews)']","['""Poor management with a focus on win no mater what the cost even at the expense of patients."" (in 152 reviews)', '""Low salaries and non"" (in 94 reviews)', '""Can expect to work long hours and compensation for an entry level employee is not highly competitive although that can quickly change 2"" (in 91 reviews)', '""Lot of managers have been with company for a long time and lack fresh prospective."" (in 78 reviews)', '""Poor leadership exists across the board with a select few carrying the load of all."" (in 52 reviews)']"
14,NextEra Energy,"['""Good benefits and depending your position you may be compensated well."" (in 93 reviews)', '""Good pay and chance for advancement"" (in 64 reviews)', '""Great people to work with accross the site."" (in 61 reviews)', '""Salary is good."" (in 25 reviews)', '""great opportunities to help the US transform to 100% renewable energy"" (in 19 reviews)']","['""Some departments have no work life balance and you work really long hours."" (in 53 reviews)', '""If they could just weed out bad management it would be much better."" (in 48 reviews)', '""Having a bad manager can make any roll really difficult."" (in 23 reviews)', '""Upper management has a cap on promotions and they expect the person to give 175% for years in order to be promoted."" (in 18 reviews)', '""Long hours and crazy on"" (in 18 reviews)']"
15,Targa Resources,"['""The benefits are good."" (in 10 reviews)', '""analyst program and decent pay."" (in 8 reviews)', '""Great people, very helpful and willing to teach"" (in 7 reviews)', '""Competitive salaries, 401K, paid vacations"" (in 4 reviews)']","['""Bad management, does not believe in promoting women."" (in 7 reviews)', '""Some managers are certainly better than others for certain, but there are managers who treat younger employees as worker bees to give them information so that they can take all the credit for it and not give credit to those responsible for finding and compiling it."" (in 4 reviews)', '""The culture is not good"" (in 3 reviews)', '""No leadership, bunch of finger pointing, no responsibility, no communication, Good \'ol boy clubs, they reward brown noses."" (in 3 reviews)']"
16,Western Digital,"['""Great people and a good work"" (in 211 reviews)', '""Very flexible and good work/life balance."" (in 205 reviews)', '""good benefit and not many change every year"" (in 152 reviews)', '""Good culture as there are a lot of people coming from diversed background and ethnic"" (in 90 reviews)', '""Salaries are good but not highest in the market"" (in 85 reviews)']","['""Bad management with full loads of unnecessary work."" (in 126 reviews)', '""Too many layoffs."" (in 61 reviews)', '""There are few good managers that will actually look out for you."" (in 55 reviews)', '""Poor upper management."" (in 35 reviews)', '""No career growth"" (in 21 reviews)']"
17,PPG Industries,"['""Good benefits for full time employees"" (in 21 reviews)', '""Good pay and easy work"" (in 16 reviews)', '""good people to work with"" (in 15 reviews)', '""Great work/life balance."" (in 7 reviews)', '""Most of my coworkers are great"" (in 6 reviews)']","['""Poor management Supply chain issues with paint seem to be persistent"" (in 16 reviews)', '""There is a large disconnect from local markets and upper management."" (in 7 reviews)', '""low salary not proper training"" (in 6 reviews)', '""Comprehensive Training."" (in 4 reviews)', '""Practice favoritisms."" (in 4 reviews)']"
18,American Electric Power,"['""Benefits are good and inexpensive"" (in 87 reviews)', '""Good pay and that\'s about it."" (in 62 reviews)', '""Great people and place to work."" (in 57 reviews)', '""AEP culture and workplace ambience is great."" (in 27 reviews)', '""Good work life balance for employees"" (in 20 reviews)']","['""Antiquated management and changing work environment"" (in 32 reviews)', '""4) Upper management will ALWAYS make Wall Street and their view point their primary concern"" (in 14 reviews)', '""Some of the poor leadership has retired/left so hopefully the mentality that managers and above must preserve their jobs changes."" (in 12 reviews)', '""Managers are also not approachable for questions, as you are already suppose to know everything, even though you may be transitioning from a different industry."" (in 10 reviews)', '""Poor training, it would be nice to have a good training or someone to teach you"" (in 7 reviews)']"
19,Gap,,
20,BJ's Wholesale Club,"['""Great people to work with and always busy."" (in 153 reviews)', '""The pay was good for the work and the guys you work with are cool."" (in 147 reviews)', '""Good benefits such as healthcare and time off"" (in 110 reviews)', '""Friendly and nice coworkers"" (in 108 reviews)', '""Hours are flexible because staffing is usually able to cover for shifts without much trouble."" (in 97 reviews)']","['""everything everyone is miserable poor management"" (in 264 reviews)', '""Certain managers and never know when get a bad customer."" (in 148 reviews)', '""Upper management was not good."" (in 46 reviews)', '""To much favoritism and conflicts"" (in 40 reviews)', '""Never enough good qualified team members to complete daily assignments."" (in 36 reviews)']"
21,Reinsurance Group of,,
22,Kinder Morgan,"['""Kinder Morgan is large enough to provide good benefits while still small enough to avoid feeling like a number."" (in 109 reviews)', '""Pay was good and not a long commute"" (in 72 reviews)', '""Some good people in management and they are more understanding."" (in 45 reviews)', '""Salary is good."" (in 14 reviews)', '""Decent Pay, job security, and met some nice people along the way."" (in 12 reviews)']","['""Bad management"" (in 56 reviews)', '""Upper management is cheap."" (in 27 reviews)', '""long hours and over nights"" (in 20 reviews)', '""Supervisors and Managers have little voice in decisions even though they work with and are more familiar with their employees."" (in 15 reviews)', '""The HMI/SCADA for controllers is archaic and training can seem at times as sink or swim."" (in 13 reviews)']"
23,Oneok,"['""Benefits are great and probably what keeps people around."" (in 46 reviews)', '""Great Pay."" (in 9 reviews)', '""Family environment and work life balance"" (in 8 reviews)', '""Great culture and company to work for"" (in 7 reviews)', '""Friendly work environment."" (in 5 reviews)']","['""Management is horrible."" (in 9 reviews)', '""Manager was difficult to communicate with"" (in 4 reviews)', '""Middle management was unprofessional and not cut out for a management positions."" (in 4 reviews)', '""Training is lacking, safety is #1 until it henders work or slows production."" (in 3 reviews)']"
24,Expeditors Intl. of Washington,"['""Good benefits and PTO."" (in 208 reviews)', '""Great people to work with and in downtown Seattle location"" (in 120 reviews)', '""Culture and values in the company are great and almost all of the employees reflect it."" (in 71 reviews)', '""Good training and paid certifications"" (in 51 reviews)', '""Job Security and always room for overtime with proper compensation."" (in 34 reviews)']","['""pay is low and the company purposely tries to keep employees from knowing what happens with money"" (in 145 reviews)', '""Poor management and extremely disorganized."" (in 97 reviews)', '""Low salary to \'keep you hungry\' but no guidance to help get you fed."" (in 61 reviews)', '""There is simply no work life balance as most \'events\' last only a few minutes and its straight back to work."" (in 52 reviews)', '""open door policy is not so open and if you dare speak bad about a manager it will get back to them."" (in 52 reviews)']"
25,Advanced Micro Devices,"['""University relations people were great and reached out after graduation to set up interviews for full time roles."" (in 311 reviews)', '""Flexibility and good work/life balance"" (in 257 reviews)', '""AMD appears to be concerned about the employee and does provide good benefits and health perks for the employee and family."" (in 119 reviews)', '""Good salary and other benifits"" (in 111 reviews)', '""Culture is good and very much like one family"" (in 110 reviews)']","['""Bad management and there is always a downsizing somewhere"" (in 156 reviews)', '""Not profitable lately and annual layoff have been demoralizing"" (in 121 reviews)', '""Low compensation especially for long timers"" (in 44 reviews)', '""Bad upper management."" (in 41 reviews)', '""(2) The senior management is increasingly adopting an engineer unfriendly approach (think of Google, then reverse it)."" (in 34 reviews)']"
26,Fiserv,"['""Good work life balance and can manage healthy personal life"" (in 647 reviews)', '""Great people and lots of Subject Matter Experts to help get you up to speed."" (in 400 reviews)', '""Good benefits that are not insurance related."" (in 338 reviews)', '""The pay is good but I think for the amount of work they have us do we should make more money."" (in 206 reviews)', '""Good salary if you get hike while joining other wise every year 7 to 8 percent hike you can aspect"" (in 164 reviews)']","['""Poor management that are not supportive but will look to use you as a scape goat if you are not within their personal friends circle."" (in 385 reviews)', '""Managers don\'t do a good job of managing and terrible job of performance reviews."" (in 161 reviews)', '""Bad culture and not client centric"" (in 120 reviews)', '""Senior leadership (up to Jeff Yabuki) is obsessed with the number of hours worked."" (in 117 reviews)', '""Blames managers for poor upper management"" (in 113 reviews)']"
27,Estée Lauder,"['""Great benefits and PTO."" (in 315 reviews)', '""Great people and very friendly."" (in 180 reviews)', '""Great culture and high"" (in 99 reviews)', '""Good work life balance 9"" (in 95 reviews)', '""Lots of freebies and great training"" (in 69 reviews)']","['""It’s a shareholder driven company so the salaries are kept low with below inflation raises when given."" (in 123 reviews)', '""High goals and depending on which stores you go to bad management (Ulta’s) not Estée lauder"" (in 105 reviews)', '""low pay compared to other cosmetics companies"" (in 96 reviews)', '""Long hours and very competitive"" (in 74 reviews)', '""Some managers need to work on their people management skills"" (in 52 reviews)']"
28,Bank of New York Mellon,"['""Good work life balance so you can manage your professional and personal life together very good"" (in 803 reviews)', '""People were great and i enjoyed that no one had any egos when it came to assignments at hand."" (in 617 reviews)', '""Provides good benefits and very flexible when it comes to handling personal matters outside of work."" (in 577 reviews)', '""Culture is good and diversity"" (in 215 reviews)', '""Good work culture and Values"" (in 191 reviews)']","['""Low pay and top to bottom mentality"" (in 446 reviews)', '""Management (for the most part) has poor communication and does not know how to manage without micromanaging."" (in 443 reviews)', '""salaries can be low and untransparent."" (in 314 reviews)', '""Top level managers have no clue what is going on in the day to day running"" (in 203 reviews)', '""frequent layoffs in last 2"" (in 141 reviews)']"
29,Laboratory Corp. of America,,
30,Regeneron Pharmaceuticals,"['""Regeneron Pharmaceuticals offers great benefits"" (in 137 reviews)', '""The people are great and they stood out to me as all very humble people."" (in 104 reviews)', '""Company Culture is great and supportive"" (in 92 reviews)', '""Standard PTO policy but good pay increases every year with a generous year end bonus."" (in 74 reviews)', '""The salaries are good compared to other companies in the area and there are weekend bonus hours which are great."" (in 30 reviews)']","['""Poor management and politics with different departments/ groups/ team."" (in 67 reviews)', '""No work life balance; management doesn\'t know how to properly resource the dept."" (in 60 reviews)', '""Some of the managers have no clue how to do people management but only blame others."" (in 35 reviews)', '""Very demanding and long hours"" (in 26 reviews)', '""Long hours due to growth curve"" (in 23 reviews)']"
31,Land O'Lakes,"['""Great benefit options for a good price."" (in 61 reviews)', '""Great People very good 401"" (in 40 reviews)', '""The pay is good for the most part"" (in 36 reviews)', '""Great culture and values."" (in 32 reviews)', '""Land O\'Lakes provides good work / life balance"" (in 19 reviews)']","['""us v them, poor management"" (in 29 reviews)', '""long hours and long nights"" (in 10 reviews)', '""Communication is poor"" (in 9 reviews)', '""Poor Managers are protected by HR."" (in 8 reviews)', '""They went through a transition where they basically took everyone from Ingersoll Rand\'s upper management and w/in a year made huge purchases to Oracle that were over"" (in 7 reviews)']"
32,Cheniere Energy,"['""Benefits are good."" (in 20 reviews)', '""great people and compensation package"" (in 12 reviews)', '""The pay was good."" (in 7 reviews)', '""Very good salary, cooperative employees, helpful and nice people"" (in 6 reviews)', '""Amazing Bonuses at the end of the year"" (in 4 reviews)']","['""HR Management is absolutely terrible."" (in 9 reviews)', '""Culture is toxic, HR is unengaged, caliber of typical employee is unimpressive"" (in 6 reviews)', '""Most of the good managers are leaving for another LNG company."" (in 3 reviews)']"
33,Southwest Airlines,"['""401k benefits are great and so are retirement options."" (in 513 reviews)', '""This company has tremedous value for culture and a great environment"" (in 314 reviews)', '""People there are great and are willing to help out"" (in 231 reviews)', '""Flight benefits are great if you\'re the kind of person who loves to travel with no guarantees."" (in 196 reviews)', '""It is very fun and the pay is great."" (in 171 reviews)']","['""They have a record of poor management at local cities."" (in 105 reviews)', '""The only cons I can think of are the long hours and weather conditions at times."" (in 66 reviews)', '""No work life balance for the first 5 years at least"" (in 41 reviews)', '""Managers do not do reviews the same way"" (in 31 reviews)', '""Low salaries for Customer Relations"" (in 29 reviews)']"
34,Adobe,"['""Great benefits: the company cares about employee wellbeing and is very transparent"" (in 819 reviews)', '""Good work/life balance (the lights would always turn off at HQ around 5:30!)"" (in 816 reviews)', '""Great people and some of the smartest minds in the world"" (in 571 reviews)', '""Great Culture and perks."" (in 507 reviews)', '""Work culture is good and the learn and grow"" (in 318 reviews)']","['""Poor Management skill by middle managers"" (in 192 reviews)', '""not potential managers to raise employee to get better perks only handfull managers are there who are good."" (in 181 reviews)', '""There is an annual layoff that is not really publicized but happens even in great financial years."" (in 70 reviews)', '""No work from home policy"" (in 62 reviews)', '""10. Senior management does not jot any growth plan."" (in 47 reviews)']"
35,Synchrony Financial,"['""Also great benefits and 401k"" (in 229 reviews)', '""Great Culture and traning oppurtunities."" (in 107 reviews)', '""Very flexible and good work life balance"" (in 99 reviews)', '""Military and Physically challenged people great place for them."" (in 73 reviews)', '""Pay was good plus shift Remote"" (in 59 reviews)']","['""Less salaries and not as good as competitors"" (in 57 reviews)', '""I loved my job and what I did but was passed around and had 3 different managers and clients in an 8 month span."" (in 26 reviews)', '""Lack of management skills and favoritism amongst employees."" (in 15 reviews)', '""The office politics are also real."" (in 9 reviews)', '""Upper management seems disconnected from the struggles of the lower levels of the organization."" (in 8 reviews)']"
36,Corteva,"['""Benefits are good."" (in 52 reviews)', '""Work life balance is good"" (in 43 reviews)', '""Pay is good"" (in 40 reviews)', '""Met some great people in this industry"" (in 34 reviews)', '""life balance, good salary"" (in 23 reviews)']","['""There are no metrics to track over/underachievers and that applies to management as well."" (in 23 reviews)', '""Poor leadership."" (in 9 reviews)', '""Managers and Directors don\'t hold one another accountable."" (in 7 reviews)', '""Long hours depending on season"" (in 5 reviews)', '""offs can and do occur and some years you may not get your full bonus."" (in 3 reviews)']"
37,Fidelity National Financial,"['""They are not afraid to pay for performance and the benefits are good."" (in 35 reviews)', '""Work life balance is good"" (in 31 reviews)', '""Great people to work with"" (in 23 reviews)', '""Good pay for night shift"" (in 17 reviews)', '""Free transport and food."" (in 16 reviews)']","['""Management was poor."" (in 43 reviews)', '""salary is less"" (in 29 reviews)', '""Good manager pushed out in January and now mass firings are routine."" (in 17 reviews)', '""No training is provided to enhance your skills."" (in 11 reviews)', '""Upper management was just absent, meaning not involved with day to day."" (in 11 reviews)']"
38,DTEEnergy,"['""Good pay and it is remote work"" (in 79 reviews)', '""good benefits and security for future"" (in 58 reviews)', '""good people and fun times"" (in 53 reviews)', '""Corporate culture is great"" (in 30 reviews)', '""It\'s a very stable company and with excellent job security."" (in 22 reviews)']","['""Poor management and too much politics"" (in 30 reviews)', '""Some of the managers do not give enough responsibilities to students."" (in 9 reviews)', '""Bad Supervisors"" (in 9 reviews)', '""Senior management is a mixed bag."" (in 7 reviews)', '""Upper management seems to have some clear ideas on how to improve the company, but it sometimes feels as though that gets lost in translation at mid"" (in 4 reviews)']"
39,Murphy USA,"['""Good benefits"" (in 10 reviews)', '""1. Coworkers are friendly and help out."" (in 8 reviews)', '""Great people to work for"" (in 8 reviews)', '""Flexible Schedule when trying to pursue school"" (in 5 reviews)', '""Great culture and consistent Core Values"" (in 5 reviews)']","['""Low pay but doing a lot of work"" (in 20 reviews)', '""Long hours without a break"" (in 12 reviews)', '""No work life balance."" (in 9 reviews)', '""Work you 14 hours with out a break, corporate management has no idea how to run a store, scheduling was an absolute nightmare"" (in 8 reviews)', '""You could have a great manager or a terrible manager (Store Manager, District Manager, Division Manager, ALL managers) and as such, your experience varies greatly even just by the store you\'re in."" (in 7 reviews)']"
40,Halliburton,"['""Benefits are good and if you work in the field they provided food and shelter."" (in 552 reviews)', '""Good pay when oil prices are high"" (in 331 reviews)', '""The people you work around are great people that will go well beyond to help you learn your job."" (in 255 reviews)', '""The company gave me great training and tons of valuable experience which have really helped my career."" (in 164 reviews)', '""Salary is good and acceptable"" (in 157 reviews)']","['""And poor management again"" (in 234 reviews)', '""Long hours and a lot of work ( I expected this and have no problem with it)"" (in 196 reviews)', '""No work Life Balance\' Pay continues to be dropped seems on a monthly basis."" (in 156 reviews)', '""Frequent layoffs due to oil and gas industry instability."" (in 112 reviews)', '""They need to have more in place that keeps bad managers from stopping their employees growth."" (in 81 reviews)']"
41,Automatic Data Processing,"['""Great benefits and longevity with a company who\'s credit rating always renamed above the entire country itself."" (in 1227 reviews)', '""Flexible and good work life balance"" (in 916 reviews)', '""You will feel like you have great support and people to guide you to where you need to be."" (in 730 reviews)', '""Been working for Adp going 3 years now and the culture is great.. the managers especially mine is very suportive"" (in 706 reviews)', '""Very flexible and good pay"" (in 527 reviews)']","['""Management is poor and deceitful"" (in 574 reviews)', '""Bad managers (hiring managers with no technical skills."" (in 352 reviews)', '""Middle and upper management had too much change in personnel and directions. it was very discouraged and confusion."" (in 123 reviews)', '""Hours are long and unflexible"" (in 119 reviews)', '""They have blackout months at the end of the year that you cannot take time off during"" (in 92 reviews)']"
42,Edison International,,
43,BorgWarner,"['""Great people to work with and extreme willingness to help you grow if you show interest and the want to improve."" (in 74 reviews)', '""Benefits are good"" (in 66 reviews)', '""Pay is good and you keep busy"" (in 44 reviews)', '""good work life balance and learning"" (in 28 reviews)', '""Salaries are good"" (in 28 reviews)']","['""Poor management training."" (in 42 reviews)', '""Long Hours and old fashion policies."" (in 12 reviews)', '""employees get fired for no good reason and is dependent on the manager"" (in 12 reviews)', '""Upper Management was bad at their jobs"" (in 10 reviews)', '""Poor communication between different locations and business units."" (in 9 reviews)']"
44,Nordstrom,"['""Great benefits and it’s great having the liberty to be able to manage your own team and department"" (in 1256 reviews)', '""When you work for stock and web department the job is usually Independent and good pay"" (in 1234 reviews)', '""The people are great and its one of the best retail environments out there depending on the store"" (in 1067 reviews)', '""I had great coworkers and we were able to make the day to day processes better than some other jobs of similar nature"" (in 549 reviews)', '""comfortable and fun work environment"" (in 352 reviews)']","['""Poor management and not professional"" (in 1116 reviews)', '""Most managers don\'t care and will issue a return even if it is a sketchy or fraudulent activity."" (in 938 reviews)', '""Long hours on your feet and most days you aren\'t able to wear comfortable shoes"" (in 744 reviews)', '""When it\'s slow you can\'t make commission and your check ends up being a joke"" (in 595 reviews)', '""There is absolutely no work life balance at any level than a store manager and above."" (in 512 reviews)']"
45,Loews,,
46,Guardian Life Ins. Co. of America,"['""Benefits are good...but expensive....retirement is good... most hired will never see any part of their hard work placed on their behalf towards their retirement."" (in 98 reviews)', '""Work life balance is good"" (in 63 reviews)', '""I worked for this company for 10 years and the people were great and always willing to help when needed."" (in 63 reviews)', '""Have flexible work from home ability as some jobs never really require to come into the office."" (in 43 reviews)', '""Decent pay and not a very difficult job."" (in 40 reviews)']","['""Unfortunately 2 departments have now shut down in Tempe due to horrible retention because of poor management"" (in 61 reviews)', '""Salary is less compared to outside market"" (in 26 reviews)', '""Certain managers essentially relied on the person one step below them in the supervisory hierarchy to pretty much do their job for them"" (in 26 reviews)', '""Senior management also relies heavily on consulting firms to provide guidance and direction; however, senior management is not consistent in or persistent withapplying recommendations to effect the cultural change, sales and financial results they are looking for."" (in 21 reviews)', '""No care to employees, upper management doesn\'t care about you, the only thing they care about is to get the work done."" (in 17 reviews)']"
47,Pioneer Natural Resources,"['""Great benefits and family like community."" (in 60 reviews)', '""Great people and family culture"" (in 23 reviews)', '""Great pay and insurance."" (in 22 reviews)', '""They take care of employees when things are booming."" (in 13 reviews)', '""Great values and culture."" (in 12 reviews)']","['""Management was horrible from the top all the way down."" (in 14 reviews)', '""if you\'re here a certain amount of time you\'re a manager no matter your capabilities"" (in 7 reviews)', '""Had back to back big layoffs (2019"" (in 7 reviews)', '""Long hours in some departments"" (in 5 reviews)', '""None due to the fact all personnel from the top to the bottom have the best communication."" (in 4 reviews)']"
