,name,Pros,Cons
48,AutoZone,"['""The pros of working at Autozone is you get a 20 percent discount and you meet great people"" (in 250 reviews)', '""Good benefits for all the employees"" (in 187 reviews)', '""Great coworkers and the discount"" (in 102 reviews)', '""Flexible schedule and constantly hiring"" (in 71 reviews)', '""The autozone culture is great and inclusive."" (in 60 reviews)']","['""They expect you to be able to be able to do so much for such a low pay."" (in 517 reviews)', '""over all there are so many cons it wold take all day just to list them but the main con is poor management"" (in 239 reviews)', '""The upper management is terrible no matter what store or district you are in."" (in 201 reviews)', '""Long hours and very competitive"" (in 158 reviews)', '""And yet I just helped train two new part time sales associates and a BRAND NEW COMMERCIAL MANAGER."" (in 143 reviews)']"
49,Lam Research,"['""Good benefits relative to industry"" (in 169 reviews)', '""Great people to work with and learn from"" (in 105 reviews)', '""The working group is good and the pay is good"" (in 80 reviews)', '""Small group culture is good"" (in 69 reviews)', '""Strong Core Values"" (in 63 reviews)']","['""no work life balance and too busy"" (in 105 reviews)', '""This means that good techs or engineers become bad managers."" (in 39 reviews)', '""If you don\'t like working a lot or long hours don\'t look here."" (in 23 reviews)', '""life balance due to working every weekend"" (in 20 reviews)', '""Upper management is disconnected."" (in 19 reviews)']"
50,American Family Insurance Group,"['""There are always people and teams you can get along with and have a good work/life balance."" (in 1642 reviews)', '""The benefits are great and the array of what you are eligible for is impressive."" (in 965 reviews)', '""Most of the people are great; I built great friendships with a lot of the people there."" (in 703 reviews)', '""Culture is great and respect among employees is really good"" (in 678 reviews)', '""Pay was good and laid back work"" (in 430 reviews)']","['""Base salary was low but once commission kicked in it was well worth the wait."" (in 325 reviews)', '""Poor management team leads will overlook blatant collection law violations to achieve their teams numbers even to the point of lying to their card members"" (in 261 reviews)', '""The odds of getting and keeping a great manager are slim to none."" (in 144 reviews)', '""Limited growth opportunities and learning"" (in 78 reviews)', '""long hours and schedules include weekends"" (in 63 reviews)']"
51,Illinois Tool Works,"['""Benefits are good and reasonably priced"" (in 127 reviews)', '""Most of the people are great but some are poisonous."" (in 65 reviews)', '""Pay is Good"" (in 40 reviews)', '""Great culture and result driven"" (in 27 reviews)', '""good work life balance most of the time"" (in 19 reviews)']","['""poor management, style was out of the 1960"" (in 38 reviews)', '""Low Salary Increases and no bonuses"" (in 20 reviews)', '""Pay scale is low and poor leadership"" (in 18 reviews)', '""They talk about a collaborative work place but upper management do not follow it."" (in 13 reviews)', '""Typically the poor managers go through lots of turnover for a few years before HR finally steps in."" (in 11 reviews)']"
52,Parker-Hannifin,"['""good benefits and general corporate communciations"" (in 206 reviews)', '""The people worked with were great and very approachable."" (in 186 reviews)', '""Every one was helpfull and freiendly with a good pay."" (in 144 reviews)', '""A great culture and good values"" (in 45 reviews)', '""Good work environment for all"" (in 42 reviews)']","['""Poor management And the top level"" (in 134 reviews)', '""No raises, very poor upper management, bad coffee, you name it."" (in 47 reviews)', '""Top managers disproportionately compensated compared to mid"" (in 28 reviews)', '""Frequent restructuring and layoffs per years"" (in 23 reviews)', '""No communication to non"" (in 19 reviews)']"
53,Otis Worldwide,"['""Flexable, good benefits, always busy"" (in 77 reviews)', '""The people here are great and very supportive."" (in 53 reviews)', '""Brilliant and pay is good"" (in 51 reviews)', '""Balance work life good culture"" (in 27 reviews)', '""Salary was good."" (in 21 reviews)']","['""Bad management and bad attitudes"" (in 64 reviews)', '""No work life balance"" (in 32 reviews)', '""A few managers have been in their positions for a long time and really have no management skills what so ever."" (in 28 reviews)', '""Travel, lack of manager support, lack of structure, poor training, short"" (in 12 reviews)', '""Long hours and not enough help for big jobs"" (in 11 reviews)']"
54,Omnicom Group,"['""Great people that treat you with respect"" (in 31 reviews)', '""Good benefits, especially for long"" (in 11 reviews)', '""Good Pay"" (in 10 reviews)', '""This used to be a great place with good culture."" (in 6 reviews)', '""\'Good guidance from managers, friendly colleagues\'"" (in 5 reviews)']","['""Long hours but he challenge is fine"" (in 10 reviews)', '""Also like many businesses, senior management could be cliquish, some people seemed protected"" (in 4 reviews)', '""You have to do so many different jobs with low salary."" (in 4 reviews)', '""Incredibly poor management."" (in 4 reviews)', '""Disjointed teams"" (in 3 reviews)']"
55,Principal Financial,,
56,Dominion Energy,"['""Good health insurance and benefits if you stay for three years."" (in 95 reviews)', '""good pay and not busy"" (in 67 reviews)', '""Great people to work with"" (in 56 reviews)', '""work life balance is good"" (in 33 reviews)', '""The work environment is friendly."" (in 18 reviews)']","['""bad management, very much good ol boy club"" (in 31 reviews)', '""Long hours and lack of equipment due to covid"" (in 16 reviews)', '""Supervisors are aweful."" (in 9 reviews)', '""HR and senior leaders are currently pushing for diversity."" (in 8 reviews)', '""Nepotism is still alive and well, albeit under the table."" (in 7 reviews)']"
57,Kellogg,,
58,Fluor,"['""good pay and they give yo 50 plus ours a week"" (in 188 reviews)', '""The people are great and enjoyable to work with."" (in 160 reviews)', '""Good benefits and working every other Friday is very nice."" (in 148 reviews)', '""Good salary (considering that we might be put on leave after a project ends if there\'s not another one needing our skills)"" (in 123 reviews)', '""Work life balance is good"" (in 73 reviews)']","['""poor management and buddy system"" (in 92 reviews)', '""No job security for project based employees"" (in 55 reviews)', '""industry is cyclical and layoffs are to be expected every 5"" (in 50 reviews)', '""Many of the managers don\'t even have college degrees nor any sort of emotional intelligence."" (in 29 reviews)', '""New management personnel are at times placed in positions where upper management does a poor job of guiding."" (in 25 reviews)']"
59,AECOM,"['""Some great people work here and can be excellent resources if you seek them out."" (in 502 reviews)', '""Good benefits compared to other similar size and industry companies"" (in 413 reviews)', '""The pay as a consultant is good and there are a wide variety of jobs and clients to work with."" (in 229 reviews)', '""Opportunities to link into projects around the world if you are good at networking and persistent."" (in 148 reviews)', '""Great team and bosses."" (in 144 reviews)']","['""Poor management and do not think about employees"" (in 427 reviews)', '""Salary is low for area...rent and taxes are high...with minimum wage going up need to open the coffers."" (in 272 reviews)', '""Poor upper management."" (in 140 reviews)', '""Project managers do not follow ethics when it come to the time charges and scope creeping."" (in 128 reviews)', '""No training provided for junior staff"" (in 91 reviews)']"
60,Reliance Steel & Aluminum,"['""And decent pay."" (in 8 reviews)', '""great benefits, tight"" (in 8 reviews)', '""Like many other small companies people are generally pretty friendly."" (in 6 reviews)']","['""Poor management"" (in 6 reviews)', '""Training is loosy goosy"" (in 3 reviews)']"
61,Jacobs Engineering Group,"['""Some great people at Jacobs that try hard to make the office an enjoyable place."" (in 343 reviews)', '""They offer many good benefits and are always hosting morale functions for employees and their family members."" (in 249 reviews)', '""Good SMEs to learn from and pay is good."" (in 247 reviews)', '""Good salary and they put a lot of trust in their employees to work independently and take initiative and provide solutions for the clients."" (in 176 reviews)', '""Flexibility and good work life balance"" (in 165 reviews)']","['""Poor management... they waste most of the job budget on very high salaried people in meetings where very little if anything is accomplished."" (in 236 reviews)', '""This was due to the fact that I received no training when I was hired."" (in 83 reviews)', '""Some managers don\'t have the educational backround for the positions they hold."" (in 69 reviews)', '""Upper management is disconnected from the work force .there"" (in 65 reviews)', '""Not enough PTO and no bonuses"" (in 51 reviews)']"
62,Corning,"['""Great benefits and tons of overtime"" (in 148 reviews)', '""Great for people who like to live in the countryside and prefer to avoid the long city commutes"" (in 118 reviews)', '""pay was good and I got along with almost everyone"" (in 111 reviews)', '""Culture is good."" (in 65 reviews)', '""good work life balance in a small town"" (in 54 reviews)']","['""Poor management, bunch of creepy people, very bad culcture."" (in 40 reviews)', '""Frequent layoffs mean you might be laid off every few years"" (in 20 reviews)', '""Hard to advance quickly, some poor managers."" (in 20 reviews)', '""Upper management is aware of the problematic conditions on the automation technician team, but they choose to ignore it."" (in 18 reviews)', '""Absolutely clueless leadership."" (in 18 reviews)']"
63,Farmers Insurance Exchange,,
64,Qurate Retail,"['""Cool employee discounts at all affiliated brands, high levels of transparency from directors, and very generous work from home arrangements."" (in 9 reviews)', '""Good work life balance."" (in 7 reviews)', '""Remote work and good people"" (in 7 reviews)', '""Benefits discounts to employees were great"" (in 6 reviews)', '""WAH, Very nice coworkers, fun training, lots of support"" (in 3 reviews)']","['""Low pay compared to other Call centers in the area."" (in 5 reviews)']"
65,Pacific Life,"['""Great benefits and one of the last stressful companies in America according to Business Insider."" (in 89 reviews)', '""Generally great people to work with"" (in 50 reviews)', '""Good pay and can be a fun atmosphere."" (in 39 reviews)', '""Great work / life balance"" (in 32 reviews)', '""It has a great culture depending on what team you are on"" (in 26 reviews)']","['""Bad/nonexistent management is rampant, as people who are skilled individual contributors get promoted into management with no training and no screening as to their management skills."" (in 34 reviews)', '""And you\'ll see after the smoke has cleared who is the better manager...."" (in 16 reviews)', '""Starting to act a lot like a public company with immediate layoffs at any sign of economic downturn."" (in 10 reviews)', '""They then replace you with lower salary employees."" (in 9 reviews)', '""long hours"" (in 8 reviews)']"
66,PulteGroup,"['""Great people working for a company with products that make a difference in people\'s lives."" (in 56 reviews)', '""The team building events are a great benefit and allow employees to get to know each other out of the work setting."" (in 56 reviews)', '""The culture is great and diverse."" (in 43 reviews)', '""Good pay and people in the local officers"" (in 38 reviews)', '""Company culture is great."" (in 14 reviews)']","['""The management is poor"" (in 26 reviews)', '""there is no work life balance"" (in 23 reviews)', '""Upper management seemed very disconnected from field operations."" (in 18 reviews)', '""Managers do not care about you or your family and are just concerned about their bonus\'."" (in 13 reviews)', '""Long Hours were common daily"" (in 11 reviews)']"
67,"""Fidelity National Information
","['""good work life balance"" (in 10 reviews)', '""Great environment in FIS ."" (in 4 reviews)', '""Good management"" (in 3 reviews)', '""Great culture and co"" (in 3 reviews)', '""Decent pay, decent benefits, supportive management"" (in 3 reviews)']","['""Legacy monolithic application mostly works in clear2pay FIS and salary is average."" (in 3 reviews)']"
68,"https://www.fisglobal.com/
",,
69,1QVIA Holdings,,
70,Marriott International,"['""And the benefits wouldve been great if i ever got the chance to use them."" (in 1280 reviews)', '""The people I work with are great people who really care about the guests and their fellow associates."" (in 604 reviews)', '""great culture and interesting for those that love customer service"" (in 307 reviews)', '""The staff is friendly which makes it very easy to make friends while working at the marriot."" (in 225 reviews)', '""there is some great training that you can do on your own to further your skills"" (in 197 reviews)']","['""The pay is low in hospitality given the hours that are expected and the demanding needs of hotels."" (in 744 reviews)', '""bad management and organization skills"" (in 533 reviews)', '""Long hours and you need to make sure you are committed to what you do."" (in 518 reviews)', '""Salary is low because it is not enough to pay rent"" (in 398 reviews)', '""There\'s no work life balance and the pay often no where near worth it."" (in 316 reviews)']"
71,Berry Global Group,,
72,Ball,"['""Starting pay was good with step raises of about 3% every six months for two years plus annual cost of living raise."" (in 64 reviews)', '""good benefits , a lot of overtimes"" (in 44 reviews)', '""The people on the floor are good people to work with"" (in 35 reviews)', '""Good culture and fairly competitive benefits packages"" (in 10 reviews)', '""Good salary"" (in 9 reviews)']","['""bad management"" (in 28 reviews)', '""No training or schooling for my position."" (in 11 reviews)', '""Long hours, hard to get promoted in any department if you do not know senior leaders or if you are a woman"" (in 9 reviews)', '""Poor leadership"" (in 9 reviews)', '""Rotating shifts are hard on family"" (in 7 reviews)']"
73,Group 1 Automotive,"['""Health insurance and benefits are good"" (in 26 reviews)', '""Good people to work with"" (in 14 reviews)', '""Good coworkers with high ethics and energy"" (in 12 reviews)', '""Unlimited money to make with the right resources."" (in 8 reviews)', '""Awesome work environment."" (in 6 reviews)']","['""Poor management"" (in 37 reviews)', '""Long hours but rewarded for it"" (in 31 reviews)', '""Pay is low."" (in 25 reviews)', '""There were some shaky times with the Sales Managers and Assistant Sales Managers that were brought in while I worked there."" (in 18 reviews)', '""No training."" (in 14 reviews)']"
74,Leidos Holdings,"['""Good benefits and interesting with"" (in 308 reviews)', '""The people are great and knowledgeable"" (in 215 reviews)', '""Leidos has good benefits and depending upon the contract good pay... but their timecards are a joke."" (in 205 reviews)', '""Work/life balance can be really good."" (in 133 reviews)', '""Salary is good"" (in 80 reviews)']","['""Poor management (in Australia)"" (in 149 reviews)', '""Upper management do not care about you."" (in 50 reviews)', '""Senior leadership hires its friends and family to the detriment of the company and its goals."" (in 46 reviews)', '""No training budgets!"" (in 39 reviews)', '""No bonus or company event"" (in 35 reviews)']"
75,Wayfair,"['""There are also some really great people that you\'ll meet and be able to work with."" (in 397 reviews)', '""Good Benefits and all you can eat snacks and sodas"" (in 290 reviews)', '""Great culture and lots of people right out of college to make the transition into a new job easy."" (in 285 reviews)', '""Good work life balance and lot of snacks"" (in 216 reviews)', '""I am on the promotions team and oh boy I have the best manager and a great team to learn from."" (in 97 reviews)']","['""They pay is low and they set the bar so high you would never reach it."" (in 280 reviews)', '""Poor Management with responsibilities constantly changing."" (in 235 reviews)', '""Managers don\'t have experience and there\'s no guidance and direction for your job."" (in 195 reviews)', '""The salaries are low compared to similar jobs nationwide and very low when compared to Boston and other areas in Massachusetts."" (in 157 reviews)', '""senior leadership in the design org was really kind but misguided"" (in 117 reviews)']"
76,Consolidated Edison,"['""Good benefits and on par salary"" (in 123 reviews)', '""work and pay is good"" (in 87 reviews)', '""Great people to work with and diverse projects to work on"" (in 68 reviews)', '""Good work life balance."" (in 40 reviews)', '""Good job security"" (in 36 reviews)']","['""some managers have no clue how to lead a team and it leaves the employees feeling frustrated."" (in 26 reviews)', '""Management knows absolutely nothing about electricity"" (in 25 reviews)', '""The culture is \'sometimes\' frustrating because there is a rift between the old culture which is satisfies with the status quo and the newer employees who are willing to implement positive change."" (in 22 reviews)', '""Too much politics and nepotism is rampant."" (in 16 reviews)', '""What appears to have been shady tactics, mistruths and flat out dishonesty during the rollout of “Total Rewards” has left a lingering of mistrust which has never really been dealt with or acknowledged by upper management."" (in 14 reviews)']"
77,Ameriprise Financial,"['""benefits are good and they paid ok"" (in 188 reviews)', '""Great people and low"" (in 143 reviews)', '""A diverse group of businesses; good work/life balance; growing into new markets"" (in 141 reviews)', '""small company means you get access to alot of things management will let you grow in any area you want to good culture"" (in 101 reviews)', '""Good Pay based upon pay bands"" (in 66 reviews)']","['""Poor management and lots of restructuring"" (in 99 reviews)', '""Senior leadership can sometimes be detached from the situations their staff encounter"" (in 54 reviews)', '""Some managers don\'t have the basic knowledge of what their employees do to be able to give relevant performance reviews."" (in 38 reviews)', '""long hours and tons of work"" (in 31 reviews)', '""Low Compensation relative to similar positions"" (in 26 reviews)']"
78,Xcel Energy,"['""Pay scale is comparable to other companies and good benefits."" (in 80 reviews)', '""tons of over time and good pay"" (in 68 reviews)', '""Great people and very stable"" (in 68 reviews)', '""Generally competitive in salaries and good benefits."" (in 18 reviews)', '""401k and pension starts the day you are hired on as full time for non"" (in 17 reviews)']","['""Some departments have bad management"" (in 32 reviews)', '""And no, the majority of Xcel\'s employees do not receive stock...but Senior Leadership does."" (in 26 reviews)', '""Certain upper management."" (in 18 reviews)', '""No training or ability to attend training or travel"" (in 16 reviews)', '""I had the same job for 2 years and 5 managers located in 2 states."" (in 15 reviews)']"
79,O'Reilly Automotive,"['""People were great and it suited the hours needed to compliment my full time job."" (in 187 reviews)', '""Good benefits and 401k."" (in 149 reviews)', '""Flexible Hours and easy to work around scheduling"" (in 76 reviews)', '""The company has a great culture which 95% of their people really live and breathe every day!"" (in 61 reviews)', '""The coworkers are great and remote working during covid has been good"" (in 55 reviews)']","['""Pay is low for the amount of work that we need to accomplish on a daily basis."" (in 406 reviews)', '""There are also some areas that have high turn rate for employees (usually a sign of poor management)"" (in 178 reviews)', '""Corporate and upper management were a nightmare"" (in 90 reviews)', '""Store managers don\'t work the 55 hour workweek as is promised; I currently work 70"" (in 73 reviews)', '""They keep promising promotions and never give and then use you anyway they can for hours but no raise."" (in 53 reviews)']"
80,Global Partners,"['""good benefits for all employees"" (in 11 reviews)', '""family oriented Company advancement competitive pay"" (in 7 reviews)', '""The people at Global are the high point: nice, honest, people who like to have fun and take pride in their work."" (in 7 reviews)', '""The salary is good in most cases."" (in 6 reviews)', '""Some great people, able to learn a lot, and there is a lot of opportunity"" (in 4 reviews)']","['""Management here is awful."" (in 7 reviews)', '""Too many gaps depending on who did the actual training."" (in 6 reviews)', '""If they would hire upper management that has knowledge in the industry, and allow these people to guide the staff, maybe then they could keep employees."" (in 5 reviews)', '""Only as flexible with work life balance as they have to be."" (in 3 reviews)', '""Good managers/supervisors leave because they see the institutional favoritism and internal politics and realize they will never get anywhere."" (in 3 reviews)']"
81,Discover Financial Services,"['""Great benefits and 401k."" (in 521 reviews)', '""The people I work with are great; I have never had a problem with a co"" (in 236 reviews)', '""Good work/life balance depending on team"" (in 227 reviews)', '""Great culture and values!"" (in 205 reviews)', '""The pay is good for those who are willing to work hard and earn it."" (in 171 reviews)']","['""Management at senior manager and supervisor levels is poor in certain departments."" (in 144 reviews)', '""Some managers are great and some are a work in progress but I think that\'s true everywhere"" (in 90 reviews)', '""Low salary compared to other financial organization"" (in 63 reviews)', '""Blatant favoritism and a total disregard for workplace civility are traits that are often on display by management."" (in 37 reviews)', '""Unfortunately, the reorganization caused a lot of unhappiness from poor upper management placement and decisions"" (in 36 reviews)']"
82,Rocket Companies,"['""Great culture and very fast"" (in 419 reviews)', '""The benefits are great and it pays well enough for the level of work I am expected to know and do."" (in 366 reviews)', '""Great pay and you have the abulity to choose your path"" (in 222 reviews)', '""Great people that are fun to work with!"" (in 199 reviews)', '""Training was great to get you to pass the safe test but after that it was on the job training."" (in 163 reviews)']","['""Long hours and for me it was a long drive 25 miles and with that being said traffic would be heavy back and forth"" (in 317 reviews)', '""There is no work/life balance with 55+ mandatory hours and many employees struggle to be family oriented while pursuing this career."" (in 306 reviews)', '""Super long hours."" (in 98 reviews)', '""Micro management on a whole other level"" (in 71 reviews)', '""Less salary is the only disadvantage"" (in 43 reviews)']"
83,LKQ,"['""good benefits, senior mangement keeps in touch with entire corporation"" (in 66 reviews)', '""great people to be around and work with"" (in 44 reviews)', '""Good Work/Life balance"" (in 22 reviews)', '""Good work environment."" (in 19 reviews)', '""Good coworkers and being by yourself most of the day is nice if you enjoy that kind of independance."" (in 16 reviews)']","['""Poor management, don’t care about family"" (in 66 reviews)', '""It\'s low pay so there is that"" (in 31 reviews)', '""Awful upper management."" (in 21 reviews)', '""Low salary compared to industry Bureau of Labor and Statistics"" (in 18 reviews)', '""Managers are horrible, they try to micro manage, you will never advance unless you are a special \'pet\' of the manager."" (in 18 reviews)']"
84,W.W. Grainger,,
85,Quanta Services,"['""Good benefits."" (in 12 reviews)', '""Good pay before convert it per hours."" (in 9 reviews)', '""Great people to work with but little chance for advancement"" (in 8 reviews)', '""Good work environment and culture"" (in 5 reviews)', '""Good money if busy enough"" (in 5 reviews)']","['""Many of the members of management are poor leaders and do not provide positive engagement with or role models for their subordinates."" (in 8 reviews)', '""Some poor managers, or lack of skills and knowledge in supervisor or manager roles"" (in 4 reviews)', '""No work life balance."" (in 4 reviews)', '""Lack of communication, lazy management, unethical practices"" (in 3 reviews)', '""IT Department middle management is very micro"" (in 2 reviews)']"
86,CrownHoldings,"['""Good benefits and retirement package"" (in 33 reviews)', '""Good pay and some of the people aren\'t so bad"" (in 25 reviews)', '""The people are great and there is a lovely feel in the office and site generally."" (in 15 reviews)', '""Good Salaries and Benefits"" (in 7 reviews)', '""I learned a lot and gained knowledge to help move me forward in my career."" (in 5 reviews)']","['""Bad management."" (in 13 reviews)', '""Average communication with upper level management with minimal impact."" (in 7 reviews)', '""Too much corporate leadership"" (in 5 reviews)', '""3. Training is fairly good for on boarding new hires as far as the long term training of all topics."" (in 4 reviews)', '""There is a lack of diversity among those in key, senior leadership positions."" (in 4 reviews)']"
87,Fox,,
88,Sempra,"['""The compensation is commensurate with that of a large public company and the benefits are great."" (in 33 reviews)', '""Great people to socialize and learn from outside the company."" (in 13 reviews)', '""good work life balance; top tier co"" (in 11 reviews)', '""The pay is good"" (in 9 reviews)', '""Good salary and benefit."" (in 9 reviews)']","['""Growth is a problem, seems folks are always overlooked by management."" (in 5 reviews)', '""5 work culture, working remote not valued."" (in 5 reviews)', '""Senior management is completely out of touch with the employees."" (in 4 reviews)', '""Managers and directors are always stressed out."" (in 3 reviews)', '""incompetent managers and lack of communication"" (in 3 reviews)']"
89,Markel,"['""Worked at Markel for several years and very grateful to do so...culture and benefits were very good."" (in 23 reviews)', '""Great people to work with"" (in 21 reviews)', '""Great culture of innovation and transformation"" (in 18 reviews)', '""Work Life Balance is great"" (in 13 reviews)', '""Great bonus provided each year"" (in 9 reviews)']","['""Poor Management"" (in 16 reviews)', '""low pay, micro"" (in 13 reviews)', '""Not the most competitive salaries."" (in 10 reviews)', '""felt isolated due to lack of diversity"" (in 6 reviews)', '""There are few opportunities for advancement within a particular department, constant restructuring, and very few opportunities to move around within the company."" (in 5 reviews)']"
90,Carvana,"['""The benefits are great and they are very inclusive."" (in 256 reviews)', '""The pay is good & the hours are long but it’s fun"" (in 120 reviews)', '""people are great and really show the values that the company is about"" (in 92 reviews)', '""The culture was great and everyone enjoyed the others they worked with"" (in 87 reviews)', '""Lots of schedule options, coworkers are all great"" (in 40 reviews)']","['""Poor management with little understanding about the work itself and poor training"" (in 147 reviews)', '""Poor Training: There’s a web article database we use to reference our policies but Team Leads are allowed to break them whenever it seems."" (in 57 reviews)', '""You will never get out of work on time and will have no work life balance because things never go as planned."" (in 49 reviews)', '""Lack of guidance and leadership."" (in 36 reviews)', '""poor communication between senior management and middle management"" (in 36 reviews)']"
91,XPO Logistics,"['""Pay is good and lots of hours"" (in 317 reviews)', '""Good benefits and 401k."" (in 274 reviews)', '""He people I work with are great and I enjoy the challenge of my job."" (in 228 reviews)', '""Great opportunities for career growth and development at all levels including established apprenticeship and graduate schemes!"" (in 86 reviews)', '""Great culture and values."" (in 84 reviews)']","['""There poor management instead of motivating employee they actually demotivate them to work and actually unfairly steal sales away from employees."" (in 270 reviews)', '""Fast paced environment and long hours (in some areas) may not be for everyone."" (in 131 reviews)', '""Poor work life balance and no room to grow"" (in 109 reviews)', '""Arrogant and Incompetent Managers, who just knows to dump all the task at once and assumes their subordinates to finish all at once."" (in 75 reviews)', '""Lack of upper management."" (in 68 reviews)']"
92,Baxter International,"['""The benefits are good (they used to be better but they are still good)."" (in 313 reviews)', '""Great people and products that are wonderful to sell and represent."" (in 207 reviews)', '""good work life balance and pretty got pay packages"" (in 130 reviews)', '""The pay is good and is very competitive"" (in 130 reviews)', '""Great Culture and Flexibility"" (in 95 reviews)']","['""Dishonest management and poor cultural atmosphere."" (in 159 reviews)', '""Senior Leadership is new and unexperienced"" (in 52 reviews)', '""there are some bad managers"" (in 49 reviews)', '""Clandestine upper management."" (in 48 reviews)', '""Long hours and night shift"" (in 30 reviews)']"
93,Ecolab,"['""The benefits are good and the work schedule is fairly flexible."" (in 329 reviews)', '""People are great and helpful for the most part."" (in 188 reviews)', '""The pay was good but could use more insenitives to better help the employees and the Company as a whole."" (in 172 reviews)', '""Culture is great!"" (in 101 reviews)', '""Great opportunities to move up and stay within the company."" (in 49 reviews)']","['""No work life balance and over work"" (in 172 reviews)', '""Poor management, not careful about talents"" (in 149 reviews)', '""If you start without experience and a low salary you will never realy achieve a substantial income."" (in 81 reviews)', '""Long hours and weekends."" (in 80 reviews)', '""The current District Managers don\'t work with their employees."" (in 72 reviews)']"
94,Tractor Supply,,
95,The Andersons,"['""The people there are great."" (in 19 reviews)', '""Profit sharing, benefits from day 1, good benefits"" (in 13 reviews)', '""There is good pay here"" (in 11 reviews)', '""Excellent culture!"" (in 9 reviews)', '""Flexible scheduling..family oriented"" (in 5 reviews)']","['""Some people (few but some) don\'t work at all and management gives them far to many chances"" (in 5 reviews)', '""Communication is horrible from upper management"" (in 4 reviews)', '""Long hours sometimes, especially through harvest"" (in 4 reviews)', '""Not great pay, n pay raises arent enough"" (in 4 reviews)']"
96,Keurig Dr Pepper,"['""It has good benefits and close to my house"" (in 100 reviews)', '""good pay good over time"" (in 88 reviews)', '""The people are great!"" (in 67 reviews)', '""Great culture and they really make"" (in 18 reviews)', '""The salaries are competitive"" (in 14 reviews)']","['""not much on bad things...some poor management"" (in 63 reviews)', '""Merger restructuring underway as HQ moves to TX. Working in operations provides no work life balance."" (in 28 reviews)', '""Long hours and stressfull."" (in 23 reviews)', '""Managers give you 9"" (in 22 reviews)', '""Management! Poor leadership!"" (in 19 reviews)']"
97,Universal Health Services,"['""Benefits are good and reasonably priced."" (in 80 reviews)', '""My department has great coworkers"" (in 42 reviews)', '""Great people and place to work"" (in 41 reviews)', '""Great staff and team players"" (in 29 reviews)', '""UHS pays Very competitive salaries."" (in 21 reviews)']","['""High turn over rate due to poor management."" (in 59 reviews)', '""Pay is low and staffing is at times too low."" (in 55 reviews)', '""Long hours and experiencing burn"" (in 17 reviews)', '""Poor upper management."" (in 16 reviews)', '""Not being able to work from home"" (in 14 reviews)']"
98,CSX,"['""Good benefits for family and retirement"" (in 212 reviews)', '""not terrible; pretty good pay"" (in 187 reviews)', '""Great Retirement and job is fun"" (in 56 reviews)', '""And peers are good people"" (in 56 reviews)', '""money is good health is ok for now"" (in 32 reviews)']","['""poor management..being on call your whole career."" (in 84 reviews)', '""No work/life balance( expected to work overtime every week on salary)"" (in 42 reviews)', '""long hours and away from home"" (in 32 reviews)', '""Rules are subject to interpritation and what is acceptable to one manager may not be to the next so your never comfortable with what your doing and spend more time worried about wether or not a manager is watching you with night vision than about doing your job and staying alive."" (in 23 reviews)', '""We are threatened weekly with a new notice or mailing to our homes about taking any time off."" (in 20 reviews)']"
99,Henry Schein,"['""The benefits are great"" (in 134 reviews)', '""There are a lot of really great people who care about how their contributions impact the company."" (in 113 reviews)', '""Henry Schein has a great culture and provides a work"" (in 76 reviews)', '""Great work life balance and the co"" (in 41 reviews)', '""Excellent training for a new employees and very good continuous training & development if required."" (in 23 reviews)']","['""Poor management in HR"" (in 63 reviews)', '""Low pay and a changing industry"" (in 41 reviews)', '""There is also a massive lack of communication between the field level and middle to upper management."" (in 25 reviews)', '""Salary was low but it was an internship."" (in 22 reviews)', '""Managers have no power."" (in 20 reviews)']"
