,name,sim_company_1,sim_company_2,sim_company_3,sim_company_4
0,3M,Autoliv,Advance Auto Parts,Applied Materials,Ally Financial
1,A-Mark Precious Metals,Aflac,Ally Financial,Jefferies Financial Group,Ameren
2,AECOM,Jacobs Engineering Group,Baker Hughes,Aramark,Beacon Roofing Supply
3,AGCO,3M,Applied Materials,Amgen,Arrow Electronics
4,AIG,Auto-Owners Insurance,American Family Insurance Group,Allstate,American Financial Group
5,AT&T,Arrow Electronics,Apple,Bank of America,American Express
6,AbbVie,Amgen,AmerisourceBergen,Baxter International,Aramark
7,Academy Sports and Outdoors,Air Products & Chemicals,American Family Insurance Group,Ally Financial,Ameren
8,Activision Blizzard,Aramark,Advance Auto Parts,Automatic Data Processing,AGCO
9,Adobe,AmerisourceBergen,Automatic Data Processing,3M,Arthur J. Gallagher
10,Advance Auto Parts,AutoNation,AutoZone,American Airlines Group,BJ's Wholesale Club
11,Advanced Micro Devices,Air Products & Chemicals,Baker Hughes,Adobe,Avery Dennison
12,Aflac,A-Mark Precious Metals,American Express,Alleghany,Ameriprise Financial
13,Air Products & Chemicals,Baker Hughes,Applied Materials,American Airlines Group,Johnson & Johnson
14,Albertsons,Aramark,AutoNation,Advance Auto Parts,Bed Bath & Beyond
15,Alleghany,Aflac,American Financial Group,Avantor,A-Mark Precious Metals
16,Allstate,AIG,Auto-Owners Insurance,Assurant,American Family Insurance Group
17,Ally Financial,Bank of America,AutoNation,Bank of New York Mellon,Assurant
18,Altice USA,Adobe,AT&T,Amazon,Bank of America
19,AltriaGroup,Avery Dennison,Automatic Data Processing,Baker Hughes,American Express
20,Amazon,AutoZone,Bed Bath & Beyond,Advance Auto Parts,AutoNation
21,Ameren,Baker Hughes,Air Products & Chemicals,Apple,AECOM
22,American Airlines Group,Advance Auto Parts,AutoNation,Ally Financial,Autoliv
23,American Express,Bank of America,Ameriprise Financial,Ally Financial,Bank of New York Mellon
24,American Family Insurance Group,AIG,American Financial Group,Auto-Owners Insurance,Allstate
25,American Financial Group,Old Republic International,American Family Insurance Group,AIG,Auto-Owners Insurance
26,American Tower,TravelCenters of America,Motorola Solutions,Academy Sports and Outdoors,Activision Blizzard
27,Ameriprise Financial,American Express,Assurant,Bank of America,Bank of New York Mellon
28,AmerisourceBergen,AbbVie,Amgen,Aramark,3M
29,Amgen,AbbVie,AmerisourceBergen,Applied Materials,Baxter International
30,Apollo Global Management,Arthur J. Gallagher,Ally Financial,Beacon Roofing Supply,Avis Budget Group
31,Apple,Arrow Electronics,Jabil,AT&T,Avnet
32,Applied Materials,Jabil,3M,Amgen,Air Products & Chemicals
33,Aramark,Albertsons,Advance Auto Parts,AmerisourceBergen,AutoZone
34,Archer Daniels Midland,Air Products & Chemicals,Baker Hughes,3M,Baxter International
35,Arrow Electronics,AT&T,Avnet,Northrop Grumman,3M
36,Arthur J. Gallagher,Assurant,Old Republic International,Auto-Owners Insurance,Ally Financial
37,Asbury Automotive Group,Ally Financial,Auto-Owners Insurance,Allstate,Jones Financial (Edward Jones)
38,Assurant,Ally Financial,Allstate,Arthur J. Gallagher,Bank of America
39,Auto-Owners Insurance,AIG,Allstate,American Family Insurance Group,Asbury Automotive Group
40,AutoNation,Advance Auto Parts,Autoliv,AutoZone,Ally Financial
41,AutoZone,Advance Auto Parts,AutoNation,Autoliv,Amazon
42,Autoliv,AutoNation,AutoZone,3M,Advance Auto Parts
43,Automatic Data Processing,American Express,Adobe,Avnet,Arrow Electronics
44,Avantor,Amgen,Applied Materials,3M,AGCO
45,Avery Dennison,AltriaGroup,Arrow Electronics,Applied Materials,3M
46,Avis Budget Group,American Airlines Group,Beacon Roofing Supply,NVR,Apollo Global Management
47,Avnet,Arrow Electronics,Jabil,3M,Automatic Data Processing
48,BJ's Wholesale Club,Bath & Body Works,Advance Auto Parts,AutoNation,Amazon
49,Baker Hughes,NextEra Energy,Ameren,AECOM,Air Products & Chemicals
50,Bank of America,Bank of New York Mellon,Ally Financial,Morgan Stanley,American Express
51,Bank of New York Mellon,Bank of America,Ally Financial,Assurant,Ameriprise Financial
52,Bath & Body Works,BJ's Wholesale Club,Bed Bath & Beyond,Advance Auto Parts,AutoNation
53,Baxter International,Baxter International,Baxter International,AbbVie,Amgen
54,Baxter International,Baxter International,Baxter International,AbbVie,Amgen
55,Baxter International,Baxter International,Baxter International,AbbVie,Amgen
56,Beacon Roofing Supply,Applied Materials,3M,Avis Budget Group,AGCO
57,Bed Bath & Beyond,BJ's Wholesale Club,Advance Auto Parts,AutoZone,Bath & Body Works
58,Berkshire Hathaway,3M,A-Mark Precious Metals,AECOM,AGCO
59,Berry Global Group,Applied Materials,Avery Dennison,3M,Arrow Electronics
60,Best Buy,BJ's Wholesale Club,Bed Bath & Beyond,Bath & Body Works,Advance Auto Parts
61,Biogen,Avantor,Baxter International,Baxter International,Baxter International
62,BlackRock,Bank of America,Bank of New York Mellon,American Express,Ally Financial
63,Block,American Family Insurance Group,Adobe,Auto-Owners Insurance,Altice USA
64,Boise Cascade,Beacon Roofing Supply,Avery Dennison,Academy Sports and Outdoors,Air Products & Chemicals
65,Booking Holdings,American Airlines Group,Avis Budget Group,Bank of America,American Express
66,Booz Allen Hamilton Holding,Arthur J. Gallagher,Automatic Data Processing,American Express,Adobe
67,BorgWarner,3M,American Airlines Group,Applied Materials,Advance Auto Parts
68,Boston Scientific,Johnson & Johnson,Baxter International,AbbVie,Air Products & Chemicals
69,Brighthouse Financial,AIG,Auto-Owners Insurance,American Family Insurance Group,American Financial Group
70,Bristol-Myers Squibb,AbbVie,AmerisourceBergen,Amgen,Baxter International
71,Broadcom,AT&T,Applied Materials,Air Products & Chemicals,Arrow Electronics
72,Builders FirstSource,3M,A-Mark Precious Metals,AECOM,AGCO
73,Burlington Stores,BJ's Wholesale Club,Bed Bath & Beyond,Advance Auto Parts,AutoNation
74,C.H. Robinson Worldwide,Arrow Electronics,American Airlines Group,Air Products & Chemicals,Avnet
75,CBRE Group,3M,A-Mark Precious Metals,AECOM,AGCO
76,CDW,Automatic Data Processing,Baker Hughes,AT&T,Avnet
77,CMS Energy,Baker Hughes,Ameren,3M,AmerisourceBergen
78,CMS Energy,Baker Hughes,Ameren,3M,AmerisourceBergen
79,CSX,Air Products & Chemicals,American Airlines Group,3M,AECOM
80,CVS Health,AmerisourceBergen,Johnson & Johnson,AbbVie,AutoZone
81,Caesars Entertainment,Activision Blizzard,Archer Daniels Midland,Altice USA,Advance Auto Parts
82,Campbell Soup,AGCO,Applied Materials,3M,Amgen
83,Camping World Holdings,BJ's Wholesale Club,Bath & Body Works,Advance Auto Parts,Academy Sports and Outdoors
84,Capital One Financial,Ally Financial,Bank of America,Allstate,Assurant
85,CarMax,Advance Auto Parts,AutoNation,AutoZone,Ally Financial
86,Cardinal Health,Johnson & Johnson,AmerisourceBergen,AbbVie,3M
87,Carlyle Group,Jefferies Financial Group,Jefferies Financial Group,Arthur J. Gallagher,Apollo Global Management
88,Carrier Global,Baker Hughes,Avnet,Jabil,AmerisourceBergen
89,Casey's General Stores,Bed Bath & Beyond,BJ's Wholesale Club,Albertsons,AutoZone
90,Caterpillar,AGCO,Jabil,3M,Applied Materials
91,Celanese,Air Products & Chemicals,Applied Materials,Jabil,Amgen
92,Centene,Aramark,AmerisourceBergen,Amgen,AbbVie
93,CenterPoint Energy,Ameren,Baker Hughes,Academy Sports and Outdoors,Air Products & Chemicals
94,Charles Schwab,Ally Financial,Bank of America,Allstate,Bank of New York Mellon
95,Charter Communications,AT&T,Arrow Electronics,Activision Blizzard,American Express
96,Charter Communications,AT&T,Arrow Electronics,Activision Blizzard,American Express
97,Charter Communications,AT&T,Arrow Electronics,Activision Blizzard,American Express
98,Cheniere Energy,Ameren,AltriaGroup,American Family Insurance Group,Archer Daniels Midland
99,Chevron,Baker Hughes,Applied Materials,3M,AGCO
100,Chewy,Avantor,BJ's Wholesale Club,Advance Auto Parts,AutoZone
101,Chipotle Mexican Grill,Archer Daniels Midland,Aramark,Bed Bath & Beyond,BJ's Wholesale Club
102,Cigna,Johnson & Johnson,AbbVie,AmerisourceBergen,3M
103,Cincinnati Financial,Assurant,Auto-Owners Insurance,Ally Financial,Allstate
104,Cintas,3M,Jabil,AGCO,Applied Materials
105,Cisco Systems,Altice USA,Apple,Jabil,Arrow Electronics
106,Citigroup,Jefferies Financial Group,Jefferies Financial Group,Ameriprise Financial,Bank of America
107,Cleveland-Cliffs,Avantor,Alleghany,Autoliv,AutoZone
108,Clorox,Baxter International,Baxter International,Avery Dennison,AltriaGroup
109,Coca-Cola,3M,A-Mark Precious Metals,AECOM,AGCO
110,Coinbase Global,3M,A-Mark Precious Metals,AECOM,AGCO
111,Colgate-Palmolive,Bath & Body Works,Aramark,Amgen,AmerisourceBergen
112,Comcast,3M,A-Mark Precious Metals,AECOM,AGCO
113,CommScope Holding,3M,A-Mark Precious Metals,AECOM,AGCO
114,Conagra Brands,Aramark,Archer Daniels Midland,Air Products & Chemicals,3M
115,ConocoPhillips,Avantor,Baker Hughes,Ameren,Alleghany
116,Consolidated Edison,Baker Hughes,Ameren,Air Products & Chemicals,AECOM
117,Constellation Brands,AGCO,AltriaGroup,Applied Materials,Amgen
118,Corning,3M,A-Mark Precious Metals,AECOM,AGCO
119,Corteva,3M,A-Mark Precious Metals,AECOM,AGCO
120,Costco Wholesale,BJ's Wholesale Club,Bed Bath & Beyond,Advance Auto Parts,Amazon
121,CrownHoldings,AGCO,Applied Materials,Avery Dennison,3M
122,CrownHoldings,AGCO,Applied Materials,Avery Dennison,3M
123,Cummins,3M,AGCO,Autoliv,AutoNation
124,D.R. Horton,Ally Financial,Allstate,Avis Budget Group,Bank of America
125,DCP Midstream,Ameren,Baker Hughes,Air Products & Chemicals,AECOM
126,DISH Network,AT&T,Arrow Electronics,Altice USA,Apple
127,DTEEnergy,Public Service Enterprise Group,Baker Hughes,Ameren,Air Products & Chemicals
128,DXC Technology,American Family Insurance Group,AIG,Auto-Owners Insurance,Ameriprise Financial
129,DaVita,Air Products & Chemicals,Arthur J. Gallagher,Advance Auto Parts,Altice USA
130,Danaher,AbbVie,Baxter International,Amgen,AmerisourceBergen
131,Deere,Beacon Roofing Supply,AGCO,3M,Applied Materials
132,Delek US Holdings,Baker Hughes,Ameren,Bank of America,AutoZone
133,Dell Technologies,Baker Hughes,Assurant,AECOM,Adobe
134,Dell Technologies,Baker Hughes,Assurant,AECOM,Adobe
135,Dell Technologies,Baker Hughes,Assurant,AECOM,Adobe
136,Delta Air Lines,American Airlines Group,Air Products & Chemicals,Avis Budget Group,Bank of America
137,Devon Energy,Baker Hughes,Ameren,Air Products & Chemicals,AECOM
138,Diamondback Energy,Apollo Global Management,American Financial Group,American Tower,Ameren
139,Dick's Sporting Goods,AutoZone,Amazon,Bed Bath & Beyond,Academy Sports and Outdoors
140,Dillard's,Bed Bath & Beyond,BJ's Wholesale Club,Advance Auto Parts,AutoZone
141,Dollar General,BJ's Wholesale Club,Amazon,Bath & Body Works,AutoZone
142,Dollar Tree,BJ's Wholesale Club,Albertsons,Advance Auto Parts,Amazon
143,Dominion Energy,Baker Hughes,Automatic Data Processing,Air Products & Chemicals,Bank of America
144,Dow,AGCO,3M,Applied Materials,Amgen
145,DuPont,AGCO,3M,Autoliv,Arrow Electronics
146,Duke Energy,Baker Hughes,Ameren,Jabil,AT&T
147,EOG Resources,Bank of America,Automatic Data Processing,Ameren,AutoNation
148,Eastman Chemical,Amgen,Applied Materials,AbbVie,3M
149,Ecolab,Baker Hughes,AECOM,Assurant,Albertsons
150,Edison International,Baker Hughes,Ameren,AECOM,Avnet
151,Edison International,Baker Hughes,Ameren,AECOM,Avnet
152,Edison International,Baker Hughes,Ameren,AECOM,Avnet
153,Elevance Health,Johnson & Johnson,Bank of New York Mellon,Air Products & Chemicals,Amgen
154,EliLilly,AbbVie,Amgen,AmerisourceBergen,Baxter International
155,Emerson Electric,Applied Materials,Jabil,Avnet,Arrow Electronics
156,EnLink Midstream,Baker Hughes,Ameren,Asbury Automotive Group,Air Products & Chemicals
157,Equitable Holdings,American Financial Group,American Family Insurance Group,Arthur J. Gallagher,AIG
158,Erie Insurance Group,AIG,American Financial Group,Allstate,American Family Insurance Group
159,Estée Lauder,Newell Brands,3M,Jabil,AGCO
160,Eversource Energy,3M,A-Mark Precious Metals,AECOM,AGCO
161,Expeditors Intl. of Washington,American Airlines Group,Air Products & Chemicals,Assurant,American Family Insurance Group
162,Exxon Mobil,Baker Hughes,Ameren,Air Products & Chemicals,AECOM
163,FMGlobal,Arthur J. Gallagher,Assurant,Ally Financial,Ameriprise Financial
164,Fannie Mae,Ally Financial,American Express,Ameriprise Financial,Bank of America
165,Farmers Insurance Exchange,Auto-Owners Insurance,Arthur J. Gallagher,Assurant,Ally Financial
166,FedEx,BJ's Wholesale Club,Bank of New York Mellon,Arrow Electronics,Albertsons
167,Fidelity National Financial,American Financial Group,AIG,American Family Insurance Group,Allstate
168,"Fidelity National Information
Services",American Express,Assurant,Bank of America,Automatic Data Processing
169,Fifth Third Bancorp,Ally Financial,Bank of America,Bank of New York Mellon,Allstate
170,First American Financial,AIG,American Financial Group,American Family Insurance Group,Allstate
171,Fiserv,Bank of America,AIG,American Express,AECOM
172,Fluor,AECOM,Beacon Roofing Supply,Jacobs Engineering Group,Aramark
173,Foot Locker,Bed Bath & Beyond,Advance Auto Parts,AutoNation,AutoZone
174,Ford Motor,American Airlines Group,AutoNation,3M,Ally Financial
175,Fortune Brands Home & Security,Assurant,Avery Dennison,Ally Financial,American Financial Group
176,Fox,3M,A-Mark Precious Metals,AECOM,AGCO
177,Franklin Resources,Northern Trust,Arthur J. Gallagher,Ameriprise Financial,Bank of America
178,Freeport-McMoRan,Bank of America,Aramark,AmerisourceBergen,Advance Auto Parts
179,Frontier Communications,AT&T,Arrow Electronics,Altice USA,Bank of America
180,Frontier Communications,AT&T,Arrow Electronics,Altice USA,Bank of America
181,GXO Logistics,Avnet,Albertsons,Arrow Electronics,Activision Blizzard
182,GXO Logistics,3M,A-Mark Precious Metals,AECOM,AGCO
183,Gap,Bed Bath & Beyond,BJ's Wholesale Club,Advance Auto Parts,AutoNation
184,General Dynamics,Ally Financial,Arthur J. Gallagher,Baker Hughes,American Financial Group
185,General Electric,NRG Energy,Jabil,Applied Materials,3M
186,General Mills,3M,Applied Materials,AGCO,Amgen
187,General Mills,3M,Applied Materials,AGCO,Amgen
188,General Motors,AutoNation,3M,American Airlines Group,Ally Financial
189,General Motors,AutoNation,3M,American Airlines Group,Ally Financial
190,Genworth Financial,American Express,Ameriprise Financial,Bank of America,Ally Financial
191,Gilead Sciences,Amgen,AbbVie,AmerisourceBergen,Johnson & Johnson
192,Goldman Sachs Group,Allstate,Ally Financial,Bank of America,Bank of New York Mellon
193,Graphic Packaging Holding,Avery Dennison,Autoliv,Air Products & Chemicals,Advanced Micro Devices
194,Graybar Electric,Avnet,Arrow Electronics,Bank of New York Mellon,Albertsons
195,Group 1 Automotive,AutoZone,Advance Auto Parts,AutoNation,O'Reilly Automotive
196,HCAHealthcare,AbbVie,Baxter International,AmerisourceBergen,Amgen
197,HP,3M,A-Mark Precious Metals,AECOM,AGCO
198,Halliburton,Baker Hughes,Ameren,Air Products & Chemicals,AECOM
199,Hanesbrands,AutoZone,Amazon,Advance Auto Parts,AutoNation
200,Hartford Financial Services Group,AIG,Auto-Owners Insurance,Assurant,Allstate
201,Hasbro,Activision Blizzard,AGCO,AutoNation,Allstate
202,Henry Schein,Aramark,Amgen,AbbVie,AmerisourceBergen
203,Hertz Global Holdings,American Airlines Group,AutoNation,Advance Auto Parts,Ally Financial
204,Hess,Baker Hughes,Ameren,Air Products & Chemicals,Avery Dennison
205,Hewlett Packard Enterpri,3M,A-Mark Precious Metals,AECOM,AGCO
206,Home Depot,Bed Bath & Beyond,BJ's Wholesale Club,Advance Auto Parts,AutoZone
207,Honeywell International,3M,Baker Hughes,AGCO,Applied Materials
208,Honeywell International,3M,Baker Hughes,AGCO,Applied Materials
209,Hormel Foods,Jabil,Applied Materials,Aramark,3M
210,Humana,Allstate,Old Republic International,American Family Insurance Group,AIG
211,Huntsman,AGCO,Beacon Roofing Supply,3M,AECOM
212,IBM,Automatic Data Processing,Avnet,Arrow Electronics,Baker Hughes
213,Icahn Enterprises,Ally Financial,3M,Beacon Roofing Supply,AutoNation
214,Illinois Tool Works,Applied Materials,3M,Jabil,Amgen
215,Ingredion,Archer Daniels Midland,Albertsons,Applied Materials,Advance Auto Parts
216,Intel,Arrow Electronics,Baker Hughes,Automatic Data Processing,Assurant
217,International Flavors & Fragrances,AltriaGroup,Avery Dennison,Bank of New York Mellon,Bath & Body Works
218,International Paper,3M,Avery Dennison,Autoliv,AltriaGroup
219,Interpublic Group,Altice USA,Adobe,AECOM,Ameriprise Financial
220,Intuit,Bank of America,American Express,Ally Financial,Ameriprise Financial
221,J.B. Hunt Transport Services,American Airlines Group,Air Products & Chemicals,AT&T,American Express
222,J.M. Smucker,Avery Dennison,AltriaGroup,Autoliv,AutoZone
223,JPMorgan Chase,Bank of America,Bank of New York Mellon,Ally Financial,Ameriprise Financial
224,Jabil,Applied Materials,3M,AGCO,Avnet
