,name,sim_company_1,sim_company_2,sim_company_3,sim_company_4
225,Jacobs Engineering Group,AECOM,Baker Hughes,Archer Daniels Midland,Avis Budget Group
226,Jefferies Financial Group,Jefferies Financial Group,Northern Trust,Apollo Global Management,Ally Financial
227,Jefferies Financial Group,Jefferies Financial Group,Northern Trust,Apollo Global Management,Ally Financial
228,Johnson & Johnson,Amgen,AmerisourceBergen,Air Products & Chemicals,AbbVie
229,Jones Financial (Edward Jones),Ally Financial,Bank of America,Bank of New York Mellon,Assurant
230,Jones Lang LaSalle,3M,A-Mark Precious Metals,AECOM,AGCO
231,KBR,AutoNation,Beacon Roofing Supply,Autoliv,AECOM
232,KLA,Advance Auto Parts,Ally Financial,Assurant,Autoliv
233,Kellogg,Albertsons,Archer Daniels Midland,AltriaGroup,Aramark
234,Keurig Dr Pepper,Applied Materials,3M,Amgen,AGCO
235,Kimberly-Clark,AbbVie,Aramark,Amgen,AmerisourceBergen
236,Kinder Morgan,Baker Hughes,Ameren,Bank of America,Arrow Electronics
237,Kohl's,Bath & Body Works,Bed Bath & Beyond,Advance Auto Parts,AutoNation
238,Kraft Heinz,AltriaGroup,Bank of America,Assurant,Aramark
239,Kroger,Bed Bath & Beyond,BJ's Wholesale Club,Albertsons,AutoZone
240,L3Harris Technologies,AECOM,Aramark,Bank of America,AIG
241,Laboratory Corp. of America,AbbVie,Baxter International,AmerisourceBergen,Amgen
242,Lam Research,Applied Materials,AGCO,3M,Air Products & Chemicals
243,Landstar System,Air Products & Chemicals,American Financial Group,Arthur J. Gallagher,Altice USA
244,Leidos Holdings,AECOM,Assurant,Arrow Electronics,Avnet
245,Leidos Holdings,AECOM,Assurant,Arrow Electronics,Avnet
246,Lennar,3M,A-Mark Precious Metals,AECOM,AGCO
247,Liberty Media,Amazon,AutoZone,Activision Blizzard,AT&T
248,Lincoln National,Assurant,Ameriprise Financial,Ally Financial,Prudential Financial
249,Lithia Motors,Advance Auto Parts,AutoNation,AutoZone,Ally Financial
250,Lockheed Martin,3M,Arrow Electronics,American Express,Bank of America
251,Loews,3M,A-Mark Precious Metals,AECOM,AGCO
252,Lumen Technologies,AT&T,Arrow Electronics,AECOM,American Express
253,Lumen Technologies,AT&T,Arrow Electronics,AECOM,American Express
254,Lumen Technologies,AT&T,Arrow Electronics,AECOM,American Express
255,Lumen Technologies,AT&T,Arrow Electronics,AECOM,American Express
256,MGM Resorts International,Archer Daniels Midland,Aramark,Avery Dennison,Activision Blizzard
257,Macy's,BJ's Wholesale Club,Bed Bath & Beyond,Advance Auto Parts,AutoZone
258,Marathon Petroleum,Beacon Roofing Supply,American Family Insurance Group,AmerisourceBergen,AutoZone
259,Markel,Auto-Owners Insurance,Assurant,Ameriprise Financial,AIG
260,Marriott International,Archer Daniels Midland,American Airlines Group,AbbVie,AIG
261,Marriott International,Archer Daniels Midland,American Airlines Group,AbbVie,AIG
262,Marsh & McLennan,American Financial Group,Old Republic International,Arthur J. Gallagher,American Family Insurance Group
263,MasTec,Ameren,AECOM,Baker Hughes,Air Products & Chemicals
264,Masco,Beacon Roofing Supply,Jabil,Applied Materials,3M
265,Massachusetts Mutual Life,New York Life Insurance,Prudential Financial,Prudential Financial,AIG
266,Mastercard,Assurant,American Express,Ally Financial,Bank of America
267,McDonald's,Archer Daniels Midland,Aramark,Bank of America,Allstate
268,McKesson,Amgen,AbbVie,AmerisourceBergen,Baxter International
269,Merck,AbbVie,Amgen,AmerisourceBergen,Baxter International
270,MetLife,AIG,Auto-Owners Insurance,JPMorgan Chase,Bank of America
271,Meta Platforms,Bank of America,AT&T,Auto-Owners Insurance,Albertsons
272,Micron Technology,Applied Materials,Jabil,Arrow Electronics,3M
273,Microsoft,Apple,Arrow Electronics,3M,Automatic Data Processing
274,Moderna,AbbVie,Amgen,AmerisourceBergen,Baxter International
275,Mohawk Industries,Beacon Roofing Supply,American Family Insurance Group,Avis Budget Group,Air Products & Chemicals
276,Mohawk Industries,Beacon Roofing Supply,AGCO,3M,Applied Materials
277,Molina Healthcare,Johnson & Johnson,AmerisourceBergen,AbbVie,Air Products & Chemicals
278,Molson Coors Beverage,Avantor,Albertsons,Avnet,Arthur J. Gallagher
279,Mondelez International,3M,AGCO,Amgen,Applied Materials
280,Mondelez International,3M,AGCO,Amgen,Applied Materials
281,Mondelez International,3M,AGCO,Amgen,Applied Materials
282,Morgan Stanley,Bank of New York Mellon,Bank of America,JPMorgan Chase,Ally Financial
283,Motorola Solutions,AT&T,Arrow Electronics,Altice USA,Baker Hughes
284,Murphy USA,Advance Auto Parts,AutoZone,Bath & Body Works,Aramark
285,Mutual of Omaha Insurance,AIG,Auto-Owners Insurance,Ameriprise Financial,Assurant
286,NCR,American Express,Automatic Data Processing,Arrow Electronics,Bank of America
287,NRG Energy,Baker Hughes,Applied Materials,Ameren,AECOM
288,NRG Energy,Baker Hughes,Applied Materials,Ameren,AECOM
289,NVR,Beacon Roofing Supply,Arthur J. Gallagher,Ameriprise Financial,Apollo Global Management
290,Netflix,Activision Blizzard,Amazon,Apple,AT&T
291,New York Life Insurance,Ameriprise Financial,AIG,American Express,Assurant
292,Newell Brands,Jabil,AGCO,3M,Applied Materials
293,Newmont,3M,AECOM,AGCO,AIG
294,News Corp.,Adobe,Altice USA,American Express,Apple
295,NextEra Energy,Baker Hughes,Ameren,Air Products & Chemicals,AECOM
296,Nike,Bed Bath & Beyond,BJ's Wholesale Club,AutoZone,AGCO
297,Nordstrom,AutoZone,Amazon,Bed Bath & Beyond,Advance Auto Parts
298,Norfolk Southern,American Airlines Group,Air Products & Chemicals,AutoZone,3M
299,Northern Trust,Ameriprise Financial,Bank of America,Bank of New York Mellon,Arthur J. Gallagher
300,Northrop Grumman,Arrow Electronics,3M,Applied Materials,Automatic Data Processing
301,Northwestern Mutual,AIG,Assurant,Ameriprise Financial,Auto-Owners Insurance
302,Nvidia,Advanced Micro Devices,Arrow Electronics,Avnet,Apple
303,O'Reilly Automotive,Advance Auto Parts,AutoNation,3M,AutoZone
304,ODP,Fluor,Veritiv,3M,AECOM
305,ON Semiconductor,Air Products & Chemicals,Applied Materials,Arrow Electronics,3M
306,Occidental Petroleum,Baker Hughes,Ameren,Aramark,Air Products & Chemicals
307,Old Republic International,American Family Insurance Group,American Financial Group,AIG,Auto-Owners Insurance
308,Omnicom Group,Northwestern Mutual,Jones Financial (Edward Jones),AECOM,Adobe
309,Oneok,Ameren,Baker Hughes,Air Products & Chemicals,AECOM
310,Opendoor Technologies,Apollo Global Management,Beacon Roofing Supply,American Financial Group,Jefferies Financial Group
311,Oracle,Arrow Electronics,Automatic Data Processing,Adobe,Bank of New York Mellon
312,Oshkosh,3M,A-Mark Precious Metals,AECOM,AGCO
313,Otis Worldwide,Beacon Roofing Supply,Air Products & Chemicals,AGCO,3M
314,Ovintiv,Ameren,Baker Hughes,3M,AECOM
315,Owens & Minor,Johnson & Johnson,Avnet,Arrow Electronics,Albertsons
316,Owens Corning,Beacon Roofing Supply,Applied Materials,Jabil,3M
317,PBF Energy,Baker Hughes,Ameren,Air Products & Chemicals,American Airlines Group
318,PBF Energy,Baker Hughes,Ameren,Air Products & Chemicals,American Airlines Group
319,PBF Energy,Baker Hughes,Ameren,Air Products & Chemicals,American Airlines Group
320,PG&E,Oneok,Ameren,Baker Hughes,3M
321,PNC Financial Services,JPMorgan Chase,Bank of America,Bank of New York Mellon,Omnicom Group
322,PPG Industries,Air Products & Chemicals,Baker Hughes,Avery Dennison,American Financial Group
323,PPG Industries,Air Products & Chemicals,Baker Hughes,Avery Dennison,American Financial Group
324,PVH,Nike,Bank of New York Mellon,Automatic Data Processing,AECOM
325,Paccar,3M,A-Mark Precious Metals,AECOM,AGCO
326,Parker-Hannifin,Jabil,Applied Materials,3M,AGCO
327,PayPal Holdings,American Express,Bank of America,NCR,Ameriprise Financial
328,PepsiCo,Applied Materials,3M,AGCO,Amgen
329,Performance Food Group,3M,A-Mark Precious Metals,AECOM,AGCO
330,Peter Kiewit Sons’,Beacon Roofing Supply,American Airlines Group,AECOM,Ameren
331,Pfizer,AbbVie,Amgen,AmerisourceBergen,Baxter International
332,Phillips 66,Applied Materials,3M,AGCO,Amgen
333,Pioneer Natural Resources,Ameren,Baker Hughes,Academy Sports and Outdoors,Automatic Data Processing
334,Principal Financial,Bank of New York Mellon,JPMorgan Chase,Assurant,Bank of America
335,Principal Financial,Bank of New York Mellon,JPMorgan Chase,Assurant,Bank of America
336,Procter & Gamble,Johnson & Johnson,Bath & Body Works,3M,Air Products & Chemicals
337,Progressive,Advance Auto Parts,Ally Financial,Auto-Owners Insurance,Allstate
338,Prudential Financial,Ameriprise Financial,American Express,AIG,Assurant
339,Prudential Financial,Ameriprise Financial,American Express,AIG,Assurant
340,Public Service Enterprise Group,Ameren,AT&T,Baker Hughes,Bank of America
341,Publix Super Markets,3M,AECOM,AGCO,AIG
342,PulteGroup,Avis Budget Group,Beacon Roofing Supply,Apollo Global Management,Advance Auto Parts
343,Qualcomm,AT&T,Arrow Electronics,Avery Dennison,AltriaGroup
344,Quest Diagnostics,Amgen,AbbVie,Baxter International,AmerisourceBergen
345,Qurate Retail,3M,A-Mark Precious Metals,AECOM,AGCO
346,Raymond James Financial,Assurant,Bank of America,Ally Financial,American Express
347,Raytheon Technologies,Applied Materials,AT&T,Arrow Electronics,Amgen
348,Raytheon Technologies,Applied Materials,AT&T,Arrow Electronics,Amgen
349,Regeneron Pharmaceuticals,AmerisourceBergen,AbbVie,Amgen,Baxter International
350,Regions Financial,Ally Financial,Bank of America,Allstate,Bank of New York Mellon
351,Reinsurance Group of,AIG,Auto-Owners Insurance,American Family Insurance Group,Allstate
352,Reliance Steel & Aluminum,3M,A-Mark Precious Metals,AECOM,AGCO
353,Republic Services,Old Republic International,AT&T,Automatic Data Processing,AECOM
354,Rite Aid,Advance Auto Parts,Aramark,AutoNation,AutoZone
355,Robert Half International,Automatic Data Processing,Arthur J. Gallagher,Adobe,American Express
356,Rocket Companies,NVR,JPMorgan Chase,Ally Financial,Avis Budget Group
357,Rockwell Automation,Avnet,Arrow Electronics,Automatic Data Processing,Applied Materials
358,Roper Technologies,3M,A-Mark Precious Metals,AECOM,AGCO
359,Ross Stores,Avantor,Advance Auto Parts,AutoNation,AutoZone
360,S&P Global,Ally Financial,Bank of America,Bank of New York Mellon,Assurant
361,Salesforce,Adobe,AmerisourceBergen,3M,Bank of New York Mellon
362,Sanmina,Jabil,Applied Materials,3M,AGCO
363,Science Applications International,AT&T,Arrow Electronics,Avnet,Automatic Data Processing
364,Seaboard,AGCO,Automatic Data Processing,Beacon Roofing Supply,Assurant
365,Securian Financial Group,AIG,Auto-Owners Insurance,American Family Insurance Group,American Financial Group
366,Sempra,Baker Hughes,NextEra Energy,Ameren,AECOM
367,Sherwin-Williams,O'Reilly Automotive,3M,AGCO,AutoZone
368,Sonic Automotive,AutoNation,Advance Auto Parts,Autoliv,AutoZone
369,Southwest Airlines,American Airlines Group,AutoZone,Altice USA,Aramark
370,Southwestern Energy,Baker Hughes,Ameren,Air Products & Chemicals,Avery Dennison
371,SpartanNash,Advance Auto Parts,BJ's Wholesale Club,AutoNation,AutoZone
372,Stanley Black & Decker,Advance Auto Parts,Autoliv,AutoZone,AutoNation
373,Starbucks,Archer Daniels Midland,Albertsons,AutoZone,Apple
374,State Farm Insurance,Auto-Owners Insurance,Assurant,AIG,Allstate
375,State Street,Bank of New York Mellon,Bank of America,Ally Financial,Ameriprise Financial
376,Steel Dynamics,Aramark,AutoNation,AECOM,Beacon Roofing Supply
377,StoneX Group,3M,A-Mark Precious Metals,AECOM,AGCO
378,Stryker,AbbVie,AmerisourceBergen,Amgen,Aramark
379,Synchrony Financial,Allstate,Assurant,Ally Financial,Ameriprise Financial
380,Sysco,Aramark,Archer Daniels Midland,AmerisourceBergen,Avnet
381,T. Rowe Price,Ally Financial,Jefferies Financial Group,Apollo Global Management,Assurant
382,TD Synnex,3M,A-Mark Precious Metals,AECOM,AGCO
383,TIAA,Avantor,Alleghany,Ameriprise Financial,American Express
384,TJX,AutoZone,Bath & Body Works,Amazon,Advance Auto Parts
385,Targa Resources,Baker Hughes,Ameren,Bank of America,Apollo Global Management
386,Target,AutoZone,BJ's Wholesale Club,Amazon,Advance Auto Parts
387,Taylor Morrison Home,Beacon Roofing Supply,American Family Insurance Group,Avnet,AECOM
388,Tenet Healthcare,Amgen,AbbVie,AmerisourceBergen,Baxter International
389,Tenneco,3M,AGCO,AutoNation,Ally Financial
390,Tesla,Ally Financial,Advance Auto Parts,Autoliv,Air Products & Chemicals
391,Texas Instruments,Applied Materials,Air Products & Chemicals,Arrow Electronics,AT&T
392,Textron,Ally Financial,Asbury Automotive Group,Baker Hughes,Assurant
393,Thermo Fisher Scientific,Jacobs Engineering Group,AmerisourceBergen,Baker Hughes,Applied Materials
394,Thor Industries,Auto-Owners Insurance,Assurant,Apollo Global Management,American Family Insurance Group
395,Thrivent Financial for,New York Life Insurance,Ameriprise Financial,American Express,Ally Financial
396,Toll Brothers,Beacon Roofing Supply,AECOM,Avis Budget Group,Apollo Global Management
397,Tractor Supply,BJ's Wholesale Club,Bath & Body Works,Advance Auto Parts,Bed Bath & Beyond
398,TravelCenters of America,Bed Bath & Beyond,Advance Auto Parts,AutoNation,BJ's Wholesale Club
399,Truist Financial,Ally Financial,Jefferies Financial Group,Jefferies Financial Group,Bank of America
400,Tyson Foods,Archer Daniels Midland,Air Products & Chemicals,3M,Advanced Micro Devices
401,U.S. Bancorp,Northern Trust,Ameriprise Financial,Jefferies Financial Group,Jefferies Financial Group
402,UFP Industries,Beacon Roofing Supply,Advance Auto Parts,Baker Hughes,Air Products & Chemicals
403,UFP Industries,Beacon Roofing Supply,Advance Auto Parts,Baker Hughes,Air Products & Chemicals
404,UPS,American Airlines Group,Air Products & Chemicals,American Express,Ameriprise Financial
405,US Foods Holding,Bed Bath & Beyond,BJ's Wholesale Club,Albertsons,Archer Daniels Midland
406,Uber Technologies,American Airlines Group,Air Products & Chemicals,Apple,Amazon
407,Uber Technologies,American Airlines Group,Air Products & Chemicals,Apple,Amazon
408,Uber Technologies,American Airlines Group,Air Products & Chemicals,Apple,Amazon
409,Ulta Beauty,Bath & Body Works,Advance Auto Parts,Nordstrom,AutoNation
410,Union Pacific,American Airlines Group,Air Products & Chemicals,Ameren,American Express
411,United Airlines Holdings,American Airlines Group,AT&T,American Express,Avis Budget Group
412,United Natural Foods,Archer Daniels Midland,Aramark,AmerisourceBergen,Amgen
413,United States Steel,Avery Dennison,AltriaGroup,3M,Bank of America
414,UnitedHealth Group,Johnson & Johnson,AbbVie,AmerisourceBergen,Air Products & Chemicals
415,Univar Solutions,Air Products & Chemicals,Ally Financial,Archer Daniels Midland,Arrow Electronics
416,Unum Group,Ameriprise Financial,American Express,Assurant,AIG
417,VF,Bank of America,AmerisourceBergen,AutoZone,Allstate
418,Valero Energy,Baker Hughes,Ameren,AGCO,Jabil
419,Veritiv,Avnet,Bank of New York Mellon,Albertsons,Arrow Electronics
420,Verizon Communications,Altice USA,AT&T,AECOM,Baker Hughes
421,Verizon Communications,Altice USA,AT&T,AECOM,Baker Hughes
422,Vertex Pharmaceuticals,AbbVie,Amgen,AmerisourceBergen,Baxter International
423,Viatris,3M,A-Mark Precious Metals,AECOM,AGCO
424,W.R. Berkley,AIG,Auto-Owners Insurance,American Financial Group,Arthur J. Gallagher
425,W.W. Grainger,Jabil,Archer Daniels Midland,Beacon Roofing Supply,Applied Materials
426,WEC Energy Group,AmerisourceBergen,Ameren,Air Products & Chemicals,AutoZone
427,WESCO International,3M,ON Semiconductor,Applied Materials,Jabil
428,Walgreens Boots Alliance,AmerisourceBergen,Amgen,AbbVie,Aramark
429,Walmart,BJ's Wholesale Club,Albertsons,Advance Auto Parts,AutoNation
430,Walt Disney,Activision Blizzard,Bath & Body Works,Altice USA,American Express
431,Warner Bros. Discovery,Activision Blizzard,Adobe,Amazon,Altice USA
432,Wayfair,Bed Bath & Beyond,BJ's Wholesale Club,Advance Auto Parts,AutoNation
433,Wells Fargo,American Express,Bank of America,Allstate,Bank of New York Mellon
434,WestRock,Bank of America,Advance Auto Parts,AutoZone,3M
435,Western Digital,Jabil,Arrow Electronics,Adobe,Avnet
436,Western and Southen Financial Group,American Financial Group,American Family Insurance Group,AIG,Arthur J. Gallagher
437,Westinghouse Air Break Technologies,Jabil,3M,Applied Materials,AGCO
438,Weyerhaeuser,Auto-Owners Insurance,Bank of America,AT&T,American Family Insurance Group
439,Whirlpool,Newell Brands,Jabil,Apple,3M
440,Williams-Sonoma,3M,A-Mark Precious Metals,AECOM,AGCO
441,XPO Logistics,Automatic Data Processing,AECOM,Allstate,Bank of America
442,XPO Logistics,3M,A-Mark Precious Metals,AECOM,AGCO
443,Xcel Energy,Ameren,Baker Hughes,Air Products & Chemicals,AECOM
444,Xerox Holdings,Arrow Electronics,Avnet,Apple,Baker Hughes
445,Xerox Holdings,Arrow Electronics,Avnet,Apple,Baker Hughes
446,Xerox Holdings,Arrow Electronics,Avnet,Apple,Baker Hughes
447,Yum Brands,Archer Daniels Midland,Aramark,American Airlines Group,Bank of America
448,Yum China Holdings,3M,A-Mark Precious Metals,AECOM,AGCO
449,Zimmer Biomet Holdings,Amgen,Johnson & Johnson,3M,AbbVie
450,Zoetis,AbbVie,AmerisourceBergen,Amgen,Aramark
451,eBay,Amazon,AutoZone,Advance Auto Parts,AutoNation
